11.92925,C619,8140,3,144,144,144
0.00644,C163,9680,3,23,23,23
0.00640,C341,8001,3,3,3,3
0.00639,C443,8410,3,62,62,67
0.00639,C422,9680,3,23,23,23
0.00638,C779,9652,3,23,23,23
0.00638,C620,9061,3,145,145,145
0.00636,C725,9560,0,34,34,34
0.00632,C504,8500,3,1,1,1
0.00629,C329,8000,3,83,83,83
0.00627,C218,8070,3,42,42,42
0.00627,C187,8010,2,4,4,5
0.00626,C809,8490,3,12,,12
0.00625,C342,8250,3,3,3,3
0.00625,C341,8045,3,3,3,3
0.00624,C492,8851,3,58,58,59
0.00622,C719,9680,3,23,23,18
0.00621,C186,8481,3,4,4,5
0.00621,C165,8144,3,28,28,28
0.00621,C023,8071,3,51,51,51
0.00618,C209,8010,2,7,7,5
0.00616,C447,8832,3,62,62,63
0.00616,C341,8550,3,3,3,3
0.00615,C718,9401,3,18,18,18
0.00614,C160,8481,3,33,33,33
0.00613,C348,8012,3,3,3,3
0.00612,C621,9081,3,145,145,145
0.00612,C349,8021,3,3,3,3
0.00612,C019,8083,3,39,39,40
0.00611,C187,8240,3,88,88,32
0.00611,C172,8140,3,53,53,53
0.00610,C482,9050,3,76,139,82
0.00610,C343,8255,3,3,3,3
0.00609,C154,8071,3,37,37,33
0.00608,C447,8743,2,19,19,19
0.00602,C712,9450,3,18,18,18
0.00602,C185,8210,3,4,4,5
0.00601,C619,8120,3,144,144,144
0.00599,C449,9709,3,23,23,114
0.00598,C774,9591,3,23,23,20
0.00597,C444,8745,3,19,19,19
0.00592,C402,9220,3,80,80,81
0.00590,C252,8500,3,30,30,16
0.00590,C162,8144,3,33,33,28
0.00588,C341,8031,3,3,3,3
0.00588,C187,8490,3,4,4,5
0.00586,C443,8743,2,19,19,19
0.00585,C739,8010,3,10,10,10
0.00581,C349,8260,3,3,3,3
0.00579,C711,9380,3,18,18,18
0.00577,C444,8247,3,90,90,90
0.00577,C182,8490,3,4,4,5
0.00574,C720,9560,0,34,34,63
0.00574,C180,9680,3,23,23,23
0.00571,C772,9691,3,23,23,23
0.00571,C342,8240,3,3,3,3
0.00570,C619,8041,3,144,144,144
0.00570,C184,8010,3,4,4,5
0.00567,C447,8247,3,90,90,90
0.00565,C329,8071,3,83,83,83
0.00564,C187,8000,3,4,4,5
0.00559,C119,8020,3,86,86,86
0.00558,C209,8246,3,31,31,5
0.00555,C779,9675,3,23,,
0.00555,C774,9690,3,23,23,23
0.00555,C713,9401,3,18,18,18
0.00555,C443,8745,3,19,19,19
0.00552,C739,8021,3,10,10,10
0.00549,C493,8830,3,58,58,61
0.00548,C778,9705,3,23,23,23
0.00547,C719,9380,3,18,18,18
0.00547,C421,9734,3,8,8,60
0.00547,C040,8071,3,52,52,52
0.00544,C445,8247,3,90,90,90
0.00543,C220,8970,3,21,21,61
0.00542,C220,9680,3,23,23,23
0.00541,C710,9400,3,18,18,18
0.00541,C050,8070,3,108,108,108
0.00540,C491,8890,3,58,58,59
0.00539,C778,9727,3,23,23,20
0.00539,C221,8162,3,35,35,35
0.00536,C259,8481,3,27,27,16
0.00535,C239,8010,3,26,26,26
0.00534,C079,8200,3,54,54,55
0.00531,C341,8310,3,3,3,3
0.00530,C184,8263,2,4,4,5
0.00527,C676,8120,2,24,24,24
0.00523,C680,8120,2,125,125,125
0.00523,C189,8480,3,4,4,5
0.00520,C669,8120,2,44,44,44
0.00520,C220,8180,3,35,35,21
0.00520,C169,8142,3,28,28,28
0.00519,C052,8070,3,74,74,40
0.00518,C181,8243,3,72,72,72
0.00516,C770,9651,3,23,23,23
0.00516,C252,8000,3,30,30,16
0.00516,C062,8071,3,69,69,70
0.00514,C131,8070,3,73,73,73
0.00512,C649,8316,3,11,11,11
0.00512,C480,8890,3,82,82,82
0.00512,C441,8742,2,19,19,19
0.00510,C809,8021,3,12,,12
0.00510,C773,9670,3,23,,
0.00509,C711,9680,3,23,23,18
0.00509,C185,8263,3,4,4,5
0.00507,C779,9698,3,23,23,23
0.00507,C445,8772,3,19,19,19
0.00506,C779,9702,3,23,23,23
0.00505,C446,8772,3,19,19,19
0.00504,C671,8120,2,24,24,24
0.00502,C444,8743,2,19,19,19
0.00498,C770,9673,3,23,23,23
0.00498,C414,9220,3,80,80,122
0.00497,C172,8246,3,47,47,53
0.00496,C718,9380,3,18,18,18
0.00496,C320,8051,3,41,41,41
0.00495,C770,9675,3,23,,
0.00494,C693,8770,3,49,49,50
0.00494,C172,9680,3,23,23,23
0.00494,C169,8144,3,28,28,28
0.00494,C099,8083,3,45,45,40
0.00493,C251,8500,3,30,30,16
0.00491,C186,8010,3,4,4,5
0.00489,C712,9380,3,18,18,18
0.00488,C629,9071,3,145,145,145
0.00488,C348,8046,3,3,3,3
0.00488,C189,8210,3,4,4,5
0.00487,C749,8370,3,101,101,101
0.00487,C185,8481,3,4,4,5
0.00485,C716,9161,1,18,18,63
0.00485,C001,8070,2,66,66,67
0.00482,C679,8050,2,24,24,24
0.00481,C809,8260,3,12,,12
0.00481,C773,9663,3,23,23,23
0.00480,C774,9698,3,23,23,23
0.00480,C257,8140,3,27,27,16
0.00479,C155,8480,3,37,37,33
0.00478,C259,8480,3,27,27,16
0.00477,C168,8144,3,28,28,28
0.00475,C770,9684,3,23,,
0.00473,C199,8240,3,31,31,32
0.00473,C155,8071,3,37,37,33
0.00472,C494,8890,3,58,58,61
0.00472,C108,8070,3,45,45,40
0.00470,C629,9064,3,145,145,145
0.00469,C753,9064,3,25,25,25
0.00469,C259,8500,3,27,27,16
0.00468,C809,8001,3,12,,12
0.00468,C269,8000,3,68,,68
0.00467,C348,8042,3,3,3,3
0.00467,C183,8261,3,4,4,5
0.00466,C163,8145,3,28,28,28
0.00465,C711,9451,3,18,18,18
0.00463,C447,8742,2,19,19,19
0.00463,C168,9680,3,23,23,23
0.00462,C773,9591,3,23,23,20
0.00462,C443,8830,3,62,62,63
0.00462,C090,8071,3,45,45,40
0.00459,C179,8936,3,112,112,107
0.00458,C199,8261,2,7,7,5
0.00454,C151,8140,3,37,37,33
0.00451,C080,8200,3,105,105,55
0.00450,C182,8261,2,4,4,5
0.00449,C050,9140,3,98,98,98
0.00448,C500,8500,3,1,1,1
0.00448,C339,8070,3,131,,131
0.00445,C509,8140,3,1,1,1
0.00445,C444,8772,3,19,19,19
0.00443,C694,8720,3,113,113,50
0.00442,C269,8010,3,68,,68
0.00441,C402,9260,3,80,80,81
0.00440,C446,8745,3,19,19,19
0.00438,C675,8120,2,24,24,24
0.00435,C445,9709,3,23,23,114
0.00435,C171,8240,3,47,47,48
0.00433,C778,9671,3,23,23,60
0.00433,C321,8072,3,29,29,29
0.00433,C163,8010,3,28,28,28
0.00427,C166,8490,3,28,28,28
0.00426,C492,8850,3,58,58,59
0.00426,C421,9761,3,13,13,60
0.00426,C259,8246,3,27,27,16
0.00425,C716,9400,3,18,18,18
0.00424,C169,8240,3,94,94,94
0.00424,C152,8140,3,37,37,33
0.00423,C739,8335,3,10,10,10
0.00421,C421,9986,3,13,13,20
0.00420,C413,9220,3,80,80,81
0.00419,C621,9680,3,23,23,23
0.00418,C421,9910,3,13,13,20
0.00418,C342,8071,3,3,3,3
0.00417,C778,9823,3,23,23,14
0.00416,C443,8772,3,19,19,19
0.00416,C111,8070,3,134,134,40
0.00415,C445,8745,3,19,19,19
0.00414,C700,9537,0,18,18,18
0.00414,C180,8000,3,4,4,5
0.00412,C778,9659,3,23,23,23
0.00412,C649,8050,3,11,11,11
0.00412,C258,8500,3,27,27,16
0.00410,C680,8070,3,125,125,125
0.00410,C154,8010,3,37,37,33
0.00409,C774,9670,3,23,,
0.00409,C251,8000,3,30,30,16
0.00404,C770,9687,3,23,23,23
0.00404,C421,9832,3,13,13,20
0.00404,C164,8490,3,28,28,28
0.00402,C629,9060,3,145,145,61
0.00402,C210,8071,3,42,42,42
0.00400,C773,9695,3,23,23,23
0.00400,C163,9699,3,23,23,23
0.00398,C778,9651,3,23,23,23
0.00398,C609,8071,3,146,146,146
0.00395,C441,8410,3,110,110,110
0.00395,C300,9522,3,92,92,127
0.00394,C495,8830,3,58,58,61
0.00394,C211,8070,2,42,42,42
0.00393,C619,8201,3,144,144,144
0.00392,C328,8071,3,83,83,83
0.00392,C103,8070,3,45,45,40
0.00392,C022,8071,3,51,51,51
0.00390,C740,8370,3,101,101,101
0.00390,C492,8802,3,58,58,59
0.00389,C495,8890,3,58,58,61
0.00389,C445,8740,2,19,19,19
0.00387,C720,9394,1,34,34,34
0.00387,C421,9671,3,23,23,60
0.00385,C770,9699,3,23,23,23
0.00384,C632,8070,3,147,147,148
0.00382,C421,9831,3,13,13,20
0.00382,C343,8044,3,3,3,3
0.00382,C179,8246,3,47,47,53
0.00382,C079,8071,3,54,54,55
0.00382,C031,8071,3,69,69,70
0.00381,C778,9667,3,23,,
0.00381,C168,8142,3,28,28,28
0.00379,C049,8070,2,52,52,52
0.00378,C349,8072,3,3,3,3
0.00377,C490,9120,3,58,58,96
0.00377,C480,8851,3,82,82,82
0.00376,C051,8071,3,74,74,40
0.00374,C809,8072,3,12,,12
0.00374,C775,9680,3,23,23,23
0.00374,C163,8480,3,28,28,28
0.00373,C414,9260,3,80,80,122
0.00372,C619,8481,3,144,144,144
0.00372,C601,8071,3,146,146,146
0.00372,C449,8720,2,19,19,19
0.00370,C770,9659,3,23,23,23
0.00370,C253,8140,3,27,27,16
0.00369,C719,9421,3,18,18,18
0.00369,C449,8247,3,90,90,90
0.00369,C169,8480,3,28,28,28
0.00367,C771,9591,3,23,23,20
0.00367,C771,9590,3,23,23,23
0.00367,C739,9680,3,23,23,23
0.00367,C169,8481,3,28,28,28
0.00366,C678,8070,3,24,24,24
0.00366,C349,8044,3,3,3,3
0.00366,C343,8253,3,3,3,3
0.00365,C712,9382,3,18,18,18
0.00365,C444,8832,3,62,62,63
0.00365,C441,8720,2,19,19,19
0.00365,C169,9590,3,23,23,23
0.00365,C162,9680,3,23,23,23
0.00365,C161,8490,3,33,33,28
0.00364,C629,9065,3,145,145,145
0.00364,C060,8071,3,71,71,71
0.00363,C773,9652,3,23,23,23
0.00363,C155,8481,3,37,37,33
0.00362,C772,9687,3,23,23,23
0.00361,C343,8013,3,3,3,3
0.00361,C340,8246,3,3,3,3
0.00360,C080,8070,3,105,105,55
0.00359,C751,8271,0,25,25,25
0.00357,C772,9675,3,23,,
0.00357,C258,8000,3,27,27,16
0.00356,C162,8240,3,94,94,94
0.00355,C699,8720,3,117,,118
0.00355,C679,8041,3,24,24,24
0.00355,C140,8000,3,89,89,89
0.00354,C696,9699,3,115,115,115
0.00352,C717,9400,3,18,18,18
0.00351,C492,8811,3,58,58,59
0.00351,C211,8140,3,42,42,42
0.00350,C209,8260,3,7,7,5
0.00349,C480,8858,3,82,82,82
0.00349,C019,9680,3,23,23,23
0.00347,C772,9684,3,23,,
0.00346,C155,8560,3,37,37,38
0.00345,C772,9698,3,23,23,23
0.00344,C445,8410,3,62,62,132
0.00343,C183,8010,3,4,4,5
0.00343,C181,8240,3,103,103,104
0.00342,C710,9401,3,18,18,18
0.00342,C421,9896,3,13,13,20
0.00342,C240,8162,3,43,43,43
0.00341,C760,8000,3,12,,12
0.00341,C490,8890,3,58,58,127
0.00341,C240,8000,3,43,43,43
0.00341,C102,8070,3,45,45,40
0.00340,C710,9380,3,18,18,18
0.00338,C672,8050,3,24,24,24
0.00338,C480,8850,3,82,82,82
0.00337,C718,9450,3,18,18,18
0.00336,C659,8120,2,44,44,44
0.00336,C492,9040,3,58,58,59
0.00336,C189,8263,3,4,4,5
0.00336,C039,8070,3,119,119,70
0.00335,C348,8250,3,3,3,3
0.00333,C713,9450,3,18,18,18
0.00333,C621,9101,3,145,145,145
0.00333,C400,9220,3,80,80,81
0.00333,C349,9050,3,3,3,57
0.00332,C182,8140,2,4,4,5
0.00331,C713,9380,3,18,18,18
0.00331,C341,8033,3,3,3,3
0.00330,C446,9700,3,65,65,65
0.00330,C187,8260,3,4,4,5
0.00329,C180,8140,2,4,4,5
0.00328,C413,9731,3,8,8,60
0.00327,C421,9680,3,23,23,23
0.00327,C199,8000,3,7,7,5
0.00327,C139,8071,3,73,73,73
0.00325,C494,8800,3,58,58,61
0.00325,C138,8070,3,73,73,73
0.00324,C778,9665,3,23,,
0.00324,C442,8830,3,62,62,63
0.00323,C701,9530,0,34,34,34
0.00323,C421,9826,3,13,13,23
0.00323,C421,9590,3,23,23,23
0.00322,C717,9391,3,18,18,18
0.00322,C495,8800,3,58,58,61
0.00322,C189,8210,2,4,4,5
0.00321,C496,8830,3,58,58,59
0.00321,C349,9140,3,98,98,98
0.00321,C080,8430,3,105,105,55
0.00320,C189,8481,3,4,4,5
0.00320,C153,8140,3,37,37,33
0.00320,C119,9680,3,23,23,23
0.00319,C441,8720,3,19,19,19
0.00319,C185,8261,3,4,4,5
0.00319,C182,8000,3,4,4,5
0.00317,C778,9653,3,23,23,23
0.00317,C774,9663,3,23,23,23
0.00317,C632,8542,3,147,147,148
0.00317,C161,8936,3,106,106,107
0.00315,C445,8740,3,19,19,19
0.00315,C249,8160,3,91,,91
0.00314,C421,9920,3,13,13,20
0.00313,C480,8830,3,82,82,82
0.00313,C241,8010,3,46,46,46
0.00312,C629,9100,3,145,145,145
0.00311,C320,8010,3,41,41,41
0.00310,C771,9650,3,23,23,23
0.00310,C400,9180,3,80,80,81
0.00310,C171,8936,3,112,112,107
0.00309,C343,8001,3,3,3,3
0.00308,C720,9400,3,34,34,34
0.00308,C443,8390,3,62,62,67
0.00308,C421,9987,3,13,,
0.00308,C349,9680,3,23,23,23
0.00306,C492,9140,3,98,98,98
0.00306,C079,9680,3,23,23,23
0.00305,C739,8331,3,10,10,10
0.00305,C619,8010,2,144,144,144
0.00304,C762,8000,3,12,,12
0.00303,C649,9680,3,23,23,23
0.00303,C445,8761,3,19,19,19
0.00303,C414,9731,3,8,8,60
0.00302,C672,8070,3,24,24,24
0.00302,C166,8144,3,28,28,28
0.00302,C140,8071,3,89,89,89
0.00301,C188,8480,3,4,4,5
0.00300,C772,9699,3,23,23,23
0.00300,C739,8344,3,10,10,10
0.00300,C343,8550,3,3,3,3
0.00300,C059,8070,3,111,111,111
0.00300,C048,8070,3,52,52,52
0.00299,C773,9691,3,23,23,23
0.00299,C211,8071,3,42,42,42
0.00298,C690,9699,3,115,115,115
0.00298,C412,9680,3,23,23,23
0.00297,C446,8744,3,19,19,19
0.00295,C750,8010,3,84,,129
0.00295,C719,8000,1,18,18,18
0.00295,C342,8560,3,3,3,3
0.00295,C168,8145,3,28,28,28
0.00295,C162,9699,3,23,23,23
0.00293,C690,8720,3,124,124,124
0.00293,C690,8010,2,128,128,128
0.00293,C619,8310,3,144,144,144
0.00292,C445,8730,3,19,19,19
0.00292,C252,8481,3,30,30,16
0.00292,C250,8150,3,15,15,130
0.00292,C210,8140,3,42,42,42
0.00292,C171,9680,3,23,23,23
0.00292,C166,8936,3,106,106,107
0.00291,C774,9590,3,23,23,23
0.00291,C739,8000,3,10,10,10
0.00291,C449,8743,3,19,19,19
0.00290,C619,8020,3,144,144,144
0.00289,C491,8800,3,58,58,59
0.00289,C161,9680,3,23,23,23
0.00288,C421,9733,3,13,,
0.00288,C300,8071,3,92,92,93
0.00288,C181,8245,3,72,72,72
0.00287,C421,9871,3,13,13,20
0.00287,C101,8070,3,138,138,29
0.00286,C445,8542,3,62,62,132
0.00286,C184,8490,3,4,4,5
0.00286,C155,8140,2,37,37,33
0.00286,C112,8070,3,86,86,86
0.00285,C809,8310,3,12,,12
0.00284,C600,8070,2,146,146,146
0.00284,C495,8851,3,58,58,61
0.00284,C420,9823,3,13,13,14
0.00284,C348,8071,3,3,3,3
0.00284,C251,8246,3,30,30,16
0.00284,C109,8071,3,45,45,40
0.00282,C421,9931,3,13,13,20
0.00281,C160,8145,3,33,33,33
0.00280,C723,9380,3,34,34,34
0.00280,C493,8800,3,58,58,61
0.00280,C252,8480,3,30,30,16
0.00279,C402,9680,3,23,23,23
0.00279,C379,8586,3,84,,85
0.00279,C310,9680,3,23,23,23
0.00278,C480,9500,3,82,82,82
0.00278,C140,8010,3,89,89,89
0.00277,C480,8800,3,82,82,82
0.00277,C185,8010,3,4,4,5
0.00276,C414,9370,3,80,80,122
0.00276,C241,8260,3,46,46,46
0.00276,C183,8210,2,4,4,5
0.00276,C170,9680,3,23,23,23
0.00276,C169,8145,3,28,28,28
0.00276,C050,8430,3,108,108,108
0.00275,C493,8890,3,58,58,61
0.00275,C341,8490,3,3,3,3
0.00275,C186,8261,2,4,4,5
0.00274,C718,9680,3,23,23,18
0.00274,C717,9421,3,18,18,18
0.00274,C180,8246,3,88,88,5
0.00274,C160,8560,3,33,33,28
0.00274,C024,8070,3,39,39,40
0.00273,C421,9670,3,23,,
0.00271,C492,8801,3,58,58,59
0.00270,C693,8774,3,49,49,50
0.00270,C447,9709,3,23,23,114
0.00270,C210,8010,2,42,42,42
0.00269,C349,8240,3,3,3,3
0.00268,C341,8070,2,3,3,3
0.00267,C421,9699,3,23,23,23
0.00267,C199,8490,3,7,7,5
0.00267,C183,8263,2,4,4,5
0.00267,C090,8072,3,45,45,40
0.00266,C752,9350,1,25,25,25
0.00266,C170,8246,3,47,47,53
0.00265,C693,8772,3,49,49,50
0.00265,C341,8252,3,3,3,3
0.00265,C163,8481,3,28,28,28
0.00264,C619,8255,3,144,144,144
0.00264,C343,8045,3,3,3,3
0.00263,C629,8010,3,145,145,145
0.00263,C621,9080,3,145,145,145
0.00263,C343,8021,3,3,3,3
0.00263,C340,8072,3,3,3,3
0.00262,C779,9714,3,23,23,23
0.00262,C601,8070,2,146,146,146
0.00260,C220,8190,3,21,21,21
0.00260,C220,8174,3,21,21,21
0.00259,C130,8070,3,73,73,73
0.00258,C629,9063,3,145,145,61
0.00257,C771,9670,3,23,,
0.00257,C349,8013,3,3,3,3
0.00257,C169,8890,3,28,28,61
0.00256,C715,9391,3,18,18,18
0.00256,C310,8071,3,99,99,100
0.00255,C300,8720,3,120,120,121
0.00255,C239,8260,3,26,26,26
0.00254,C689,8130,3,126,,126
0.00254,C621,9071,3,145,145,145
0.00253,C809,8560,3,12,,12
0.00252,C711,9420,3,18,18,18
0.00252,C711,9411,3,18,18,18
0.00252,C672,8050,2,24,24,24
0.00252,C181,8490,3,72,72,72
0.00252,C169,9591,3,23,23,20
0.00251,C019,8010,3,39,39,40
0.00250,C509,8500,2,1,1,1
0.00248,C629,8000,3,145,145,145
0.00247,C772,9673,3,23,23,23
0.00247,C492,8810,3,58,58,59
0.00247,C449,8730,3,19,19,19
0.00247,C165,9680,3,23,23,23
0.00247,C165,8936,3,106,106,107
0.00245,C619,8260,3,144,144,144
0.00244,C774,9652,3,23,23,23
0.00244,C712,9442,3,18,18,18
0.00244,C447,8742,3,19,19,19
0.00243,C729,9590,3,23,23,34
0.00243,C649,8319,3,11,11,11
0.00243,C269,8936,3,68,,107
0.00243,C212,8124,3,42,42,42
0.00243,C209,8262,3,7,7,5
0.00242,C774,9675,3,23,,
0.00241,C079,9699,3,23,23,23
0.00240,C718,9382,3,18,18,18
0.00240,C421,9827,3,13,13,23
0.00239,C129,8072,3,73,73,73
0.00238,C649,8211,3,11,11,11
0.00238,C410,9370,3,80,80,81
0.00237,C494,8830,3,58,58,61
0.00237,C343,8310,3,3,3,3
0.00237,C079,8941,3,54,54,55
0.00236,C719,9401,3,18,18,18
0.00236,C153,8071,3,37,37,33
0.00234,C492,8854,3,58,58,59
0.00234,C340,8560,3,3,3,3
0.00234,C323,8070,3,83,83,83
0.00234,C320,8074,3,41,41,41
0.00234,C320,8072,3,41,41,41
0.00234,C189,8263,2,4,4,5
0.00234,C182,8010,2,4,4,5
0.00234,C181,8481,3,72,72,72
0.00234,C099,8010,3,45,45,40
0.00233,C773,9690,3,23,23,23
0.00233,C773,9590,3,23,23,23
0.00233,C446,8723,3,19,19,19
0.00233,C340,8020,3,3,3,3
0.00233,C252,8150,3,30,30,130
0.00233,C170,8936,3,112,112,107
0.00233,C162,8145,3,33,33,28
0.00232,C179,8890,3,53,53,61
0.00230,C444,8410,3,62,62,67
0.00229,C446,8730,3,19,19,19
0.00229,C384,8000,3,56,56,141
0.00229,C342,8246,3,3,3,3
0.00228,C509,8010,3,1,1,1
0.00226,C729,9680,3,23,23,34
0.00226,C446,9709,3,23,23,114
0.00226,C444,9680,3,23,23,114
0.00226,C340,8240,3,3,3,3
0.00225,C772,9650,3,23,23,23
0.00225,C710,9680,3,23,23,18
0.00225,C165,8010,3,28,28,28
0.00224,C609,8010,2,146,146,146
0.00224,C240,8260,3,43,43,43
0.00224,C180,8010,2,4,4,5
0.00224,C161,8144,3,33,33,28
0.00223,C770,9702,3,23,23,23
0.00223,C770,9665,3,23,,
0.00223,C443,9709,3,23,23,114
0.00223,C239,8000,3,26,26,26
0.00223,C184,8261,2,4,4,5
0.00222,C778,9729,3,23,,
0.00222,C778,9664,3,23,,
0.00222,C343,9680,3,23,23,23
0.00221,C442,8247,3,90,90,90
0.00221,C341,8032,3,3,3,3
0.00221,C068,8070,3,111,111,111
0.00220,C168,8010,3,28,28,28
0.00219,C774,9673,3,23,23,23
0.00219,C716,9440,3,18,18,18
0.00219,C343,8031,3,3,3,3
0.00219,C321,8070,2,29,29,29
0.00219,C321,8010,3,29,29,29
0.00219,C250,8490,3,15,15,16
0.00219,C186,8140,2,4,4,5
0.00219,C029,8070,2,51,51,51
0.00218,C773,9684,3,23,,
0.00218,C712,9505,1,18,18,18
0.00218,C414,9180,3,80,80,122
0.00218,C199,8140,2,7,7,5
0.00218,C166,9680,3,23,23,23
0.00216,C713,9680,3,23,23,18
0.00216,C482,9052,3,76,139,82
0.00216,C480,9680,3,23,23,23
0.00216,C449,8742,2,19,19,19
0.00216,C181,8470,3,72,72,72
0.00215,C491,8811,3,58,58,59
0.00215,C490,8800,3,58,58,127
0.00214,C621,9064,3,145,145,145
0.00214,C119,8071,3,86,86,86
0.00213,C714,9400,3,18,18,18
0.00213,C621,9062,3,145,145,61
0.00213,C619,8246,3,144,144,144
0.00213,C442,8743,2,19,19,19
0.00213,C412,9370,3,80,80,137
0.00213,C091,8071,3,45,45,40
0.00213,C080,8140,3,105,105,55
0.00212,C672,8010,3,24,24,24
0.00212,C402,9181,3,80,80,81
0.00212,C220,9120,3,21,21,61
0.00212,C161,9699,3,23,23,23
0.00211,C773,9698,3,23,23,23
