11.92925,C619,8140,3,144,144,144
0.00211,C342,8481,3,3,3,3
0.00210,C710,9421,3,18,18,18
0.00210,C678,8010,3,24,24,24
0.00210,C320,8052,3,41,41,41
0.00210,C250,8560,3,15,15,16
0.00210,C165,8145,3,28,28,28
0.00209,C711,9590,3,23,23,18
0.00209,C691,8070,2,118,,118
0.00209,C672,8010,2,24,24,24
0.00209,C443,8832,3,62,62,63
0.00208,C712,9420,3,18,18,18
0.00208,C710,9590,3,23,23,18
0.00208,C022,8070,2,51,51,51
0.00207,C711,8000,3,18,18,18
0.00207,C678,8050,3,24,24,24
0.00207,C673,8120,2,24,24,24
0.00207,C421,9964,3,13,13,20
0.00206,C251,8480,3,30,30,16
0.00206,C239,8160,3,26,26,26
0.00205,C718,9590,3,23,23,18
0.00205,C164,8144,3,28,28,28
0.00204,C679,8071,3,24,24,24
0.00204,C341,8022,3,3,3,3
0.00204,C259,8150,3,27,27,130
0.00203,C717,9440,3,18,18,18
0.00203,C609,8051,3,146,146,146
0.00203,C496,8890,3,58,58,59
0.00203,C444,9140,3,98,98,98
0.00203,C341,8253,3,3,3,3
0.00203,C220,8171,3,21,21,21
0.00202,C499,8800,3,58,58,59
0.00202,C421,9673,3,23,23,23
0.00202,C341,9680,3,23,23,23
0.00201,C771,9727,3,23,23,20
0.00201,C619,8130,3,144,144,144
0.00201,C300,9680,3,23,23,23
0.00201,C239,8480,3,26,26,26
0.00201,C218,8124,3,42,42,42
0.00200,C700,9532,0,18,18,18
0.00199,C079,8940,3,54,54,127
0.00198,C671,8140,3,24,24,24
0.00198,C448,9700,3,65,65,65
0.00198,C187,8262,3,4,4,5
0.00198,C185,8210,2,4,4,5
0.00197,C779,9727,3,23,23,20
0.00197,C713,9382,3,18,18,18
0.00197,C502,8500,3,1,1,1
0.00197,C492,9041,3,58,58,59
0.00197,C348,8000,3,3,3,3
0.00197,C341,8980,3,3,3,3
0.00197,C029,8000,3,51,51,51
0.00196,C421,9741,3,13,13,20
0.00196,C379,8585,3,84,,85
0.00196,C183,8490,3,4,4,5
0.00195,C602,8070,3,146,146,146
0.00195,C320,8076,3,41,41,41
0.00195,C251,8481,3,30,30,16
0.00195,C170,8010,3,53,53,53
0.00194,C609,9140,3,98,98,98
0.00194,C349,8031,3,3,3,3
0.00193,C447,9680,3,23,23,114
0.00193,C445,8771,3,19,19,19
0.00193,C028,8071,3,51,51,51
0.00192,C155,8000,3,37,37,33
0.00192,C118,8070,3,86,86,86
0.00192,C079,8000,3,54,54,55
0.00191,C773,9650,3,23,23,23
0.00191,C719,9391,3,18,18,18
0.00191,C349,8045,3,3,3,3
0.00191,C162,8010,3,33,33,28
0.00190,C773,9659,3,23,23,23
0.00190,C269,8480,3,68,,68
0.00190,C241,8261,3,46,46,46
0.00190,C199,8260,3,7,7,5
0.00190,C004,8071,3,66,66,123
0.00189,C718,8000,3,18,18,18
0.00189,C249,8000,3,91,,91
0.00188,C749,8010,3,101,101,101
0.00188,C310,8200,3,99,99,100
0.00188,C160,8936,3,106,106,107
0.00187,C809,8032,3,12,,12
0.00187,C180,8260,3,4,4,5
0.00187,C059,9140,3,98,98,98
0.00186,C712,8000,3,18,18,18
0.00185,C342,8480,3,3,3,3
0.00185,C300,9719,3,23,23,23
0.00185,C249,8010,3,91,,91
0.00185,C239,8560,3,26,26,26
0.00185,C159,8071,3,37,37,33
0.00185,C079,8500,3,54,54,55
0.00185,C029,8010,3,51,51,51
0.00184,C492,9680,3,23,23,23
0.00184,C491,8832,3,58,58,59
0.00184,C400,9260,3,80,80,81
0.00184,C342,8260,3,3,3,3
0.00183,C713,8000,3,18,18,18
0.00183,C442,8772,3,19,19,19
0.00183,C311,8070,3,149,149,93
0.00183,C168,9699,3,23,23,23
0.00182,C773,9687,3,23,23,23
0.00182,C674,8010,2,24,24,24
0.00182,C632,8090,3,147,147,148
0.00182,C493,9680,3,23,23,23
0.00182,C446,8890,3,62,62,63
0.00182,C189,8261,3,4,4,5
0.00181,C749,8700,3,101,101,136
0.00181,C160,8140,2,33,33,33
0.00180,C672,8041,3,24,24,24
0.00180,C162,8936,3,106,106,107
0.00179,C712,9451,3,18,18,18
0.00179,C621,9065,3,145,145,145
0.00179,C161,8010,3,33,33,28
0.00179,C160,9680,3,23,23,23
0.00178,C421,9834,3,13,13,20
0.00177,C809,8800,3,12,,63
0.00177,C770,9714,3,23,23,23
0.00177,C343,8033,3,3,3,3
0.00177,C342,8020,3,3,3,3
0.00177,C186,8010,2,4,4,5
0.00177,C184,8000,3,4,4,5
0.00177,C163,8142,3,28,28,28
0.00177,C050,8200,3,108,108,108
0.00176,C619,8021,3,144,144,144
0.00176,C505,8500,3,1,1,1
0.00176,C445,9680,3,23,23,114
0.00176,C413,9260,3,80,80,81
0.00176,C258,8480,3,27,27,16
0.00176,C040,8070,2,52,52,52
0.00175,C716,9471,3,18,18,18
0.00175,C492,8832,3,58,58,59
0.00175,C447,8772,3,19,19,19
0.00175,C443,9680,3,23,23,114
0.00175,C098,8070,3,45,45,40
0.00174,C770,9664,3,23,,
0.00174,C069,9140,3,98,98,98
0.00173,C381,9061,3,142,142,141
0.00173,C349,8490,3,3,3,3
0.00171,C772,9663,3,23,23,23
0.00171,C444,9709,3,23,23,114
0.00171,C348,8560,3,3,3,3
0.00170,C739,8343,3,10,10,10
0.00170,C414,9680,3,23,23,23
0.00170,C341,8074,3,3,3,3
0.00170,C153,8010,3,37,37,33
0.00169,C809,8120,3,12,,12
0.00169,C772,9652,3,23,23,23
0.00169,C480,8852,3,82,82,82
0.00169,C444,9120,3,62,62,63
0.00169,C269,8481,3,68,,68
0.00169,C209,8070,2,7,7,5
0.00168,C672,8140,3,24,24,24
0.00168,C341,8251,3,3,3,3
0.00168,C184,8140,2,4,4,5
0.00168,C163,8936,3,106,106,107
0.00167,C619,8490,3,144,144,144
0.00167,C494,8858,3,58,58,61
0.00167,C199,8010,2,7,7,5
0.00167,C160,8255,3,33,33,33
0.00166,C775,9670,3,23,,
0.00166,C715,9421,3,18,18,18
0.00166,C696,9680,3,115,115,115
0.00166,C495,8852,3,58,58,61
0.00166,C445,8723,2,19,19,19
0.00166,C342,8072,3,3,3,3
0.00166,C165,8480,3,28,28,28
0.00166,C030,8071,3,97,97,70
0.00165,C632,8070,2,147,147,148
0.00165,C258,8246,3,27,27,16
0.00165,C209,9680,3,23,23,23
0.00165,C155,8144,3,37,37,33
0.00165,C051,8070,2,74,74,40
0.00164,C753,9362,3,25,25,25
0.00164,C440,8742,2,19,19,19
0.00164,C171,8890,3,53,53,61
0.00163,C762,8140,3,12,,12
0.00163,C752,9351,1,25,25,25
0.00163,C182,8246,3,88,88,5
0.00160,C760,8010,3,12,,12
0.00160,C715,9383,1,18,18,18
0.00160,C693,8771,3,49,49,50
0.00160,C678,8140,3,24,24,24
0.00160,C674,8070,3,24,24,24
0.00160,C601,8051,3,146,146,146
0.00160,C492,9231,3,58,58,96
0.00160,C446,8830,3,62,62,63
0.00160,C445,9699,3,23,23,23
0.00160,C340,8044,3,3,3,3
0.00160,C189,8140,2,4,4,5
0.00160,C168,8480,3,28,28,28
0.00160,C161,8240,3,94,94,94
0.00160,C160,8260,3,33,33,33
0.00160,C002,8070,3,135,135,67
0.00159,C446,8740,2,19,19,19
0.00159,C041,8071,3,52,52,52
0.00158,C774,9684,3,23,,
0.00158,C491,8851,3,58,58,59
0.00158,C445,8890,3,62,62,63
0.00157,C771,9652,3,23,23,23
0.00157,C608,8070,3,146,146,146
0.00157,C444,9690,3,23,23,23
0.00156,C773,9673,3,23,23,23
0.00156,C447,8744,2,19,19,19
0.00156,C444,8390,3,62,62,67
0.00156,C269,8490,3,68,,68
0.00156,C241,8480,3,46,46,46
0.00156,C218,8070,2,42,42,42
0.00156,C185,8263,2,4,4,5
0.00156,C165,8481,3,28,28,28
0.00156,C155,8010,2,37,37,33
0.00155,C163,8240,3,94,94,94
0.00154,C495,8850,3,58,58,61
0.00154,C239,8481,3,26,26,26
0.00154,C112,8072,3,86,86,86
0.00153,C774,9650,3,23,23,23
0.00153,C715,9400,3,18,18,18
0.00153,C250,9680,3,23,23,23
0.00153,C168,8481,3,28,28,28
0.00152,C716,9473,3,18,18,18
0.00152,C679,8490,3,24,24,24
0.00152,C678,8041,3,24,24,24
0.00152,C669,8010,3,44,44,44
0.00152,C499,9140,3,98,98,98
0.00152,C492,9043,3,58,58,59
0.00152,C422,9591,3,23,23,20
0.00152,C379,8582,3,84,,85
0.00152,C241,8263,3,46,46,46
0.00152,C221,8000,3,35,35,35
0.00152,C168,8936,3,106,106,107
0.00152,C079,9695,3,23,23,23
0.00151,C494,8850,3,58,58,61
0.00151,C421,9805,3,13,,
0.00151,C343,8070,2,3,3,3
0.00151,C186,8490,3,4,4,5
0.00150,C773,9675,3,23,,
0.00150,C671,8070,3,24,24,24
0.00150,C491,8850,3,58,58,59
0.00150,C481,9050,3,76,139,82
0.00150,C446,9699,3,23,23,23
0.00150,C220,8246,3,21,21,21
0.00149,C490,9680,3,23,23,23
0.00149,C490,8910,3,58,58,96
0.00149,C440,8720,3,19,19,19
0.00149,C189,8240,3,88,88,32
0.00149,C020,8071,3,51,51,51
0.00148,C491,8802,3,58,58,59
0.00148,C258,8481,3,27,27,16
0.00148,C182,8240,3,88,88,32
0.00147,C809,8033,3,12,,12
0.00147,C494,8851,3,58,58,61
0.00147,C412,9260,3,80,80,137
0.00147,C239,8140,2,26,26,26
0.00147,C060,8051,3,71,71,71
0.00146,C715,9440,3,18,18,18
0.00146,C491,8804,3,58,58,96
0.00146,C447,8890,3,62,62,63
0.00146,C069,8000,3,111,111,111
0.00145,C712,9421,3,18,18,18
0.00145,C449,9701,3,65,65,65
0.00145,C422,9590,3,23,23,23
0.00144,C720,9421,3,34,34,34
0.00144,C712,9680,3,23,23,18
0.00144,C343,9699,3,23,23,23
0.00144,C343,8490,3,3,3,3
0.00144,C184,8010,2,4,4,5
0.00144,C182,9680,3,23,23,23
0.00144,C170,8480,3,53,53,53
0.00144,C170,8263,3,53,53,53
0.00143,C710,8000,3,18,18,18
0.00143,C492,9120,3,58,58,59
0.00143,C491,9040,3,58,58,59
0.00143,C491,8852,3,58,58,59
0.00143,C250,8041,3,15,15,16
0.00142,C774,9659,3,23,23,23
0.00142,C659,8070,3,44,44,44
0.00142,C343,8252,3,3,3,3
0.00141,C712,9411,3,18,18,18
0.00141,C679,8122,3,24,24,24
0.00141,C449,9702,3,23,23,23
0.00141,C445,8390,3,62,62,132
0.00141,C343,8032,3,3,3,3
0.00141,C340,8481,3,3,3,3
0.00141,C161,8890,3,33,33,61
0.00141,C019,8052,3,39,39,40
0.00140,C719,9450,3,18,18,18
0.00140,C410,9220,3,80,80,81
0.00140,C189,8010,2,4,4,5
0.00140,C155,8041,3,37,37,33
0.00140,C019,8070,2,39,39,40
0.00139,C775,9591,3,23,23,20
0.00139,C674,8050,2,24,24,24
0.00139,C649,8070,3,11,11,11
0.00139,C421,9897,3,13,13,20
0.00139,C349,8310,3,3,3,3
0.00139,C180,8255,3,4,4,5
0.00139,C173,8240,3,47,47,48
0.00139,C172,8936,3,112,112,107
0.00138,C718,9420,3,18,18,18
0.00138,C649,8323,3,11,11,11
0.00138,C322,8071,3,133,133,133
0.00138,C321,8083,3,29,29,29
0.00138,C186,8000,3,4,4,5
0.00138,C062,8430,3,69,69,70
0.00137,C773,9651,3,23,23,23
0.00137,C770,9727,3,23,23,20
0.00137,C449,8772,3,19,19,19
0.00137,C209,8041,3,7,7,5
0.00137,C187,9680,3,23,23,23
0.00137,C119,8000,3,86,86,86
0.00136,C760,8071,3,12,,12
0.00136,C716,9680,3,23,23,18
0.00136,C713,9451,3,18,18,18
0.00136,C509,8000,3,1,1,1
0.00136,C491,8810,3,58,58,59
0.00136,C421,9833,3,13,13,20
0.00136,C160,8000,3,33,33,33
0.00136,C006,8070,3,66,66,67
0.00135,C700,9534,0,18,18,18
0.00135,C495,8910,3,58,58,61
0.00135,C341,9699,3,23,23,23
0.00135,C021,8070,2,51,51,51
0.00134,C809,9680,3,23,23,23
0.00134,C602,8070,2,146,146,146
0.00134,C446,8410,3,62,62,132
0.00134,C421,9984,3,13,,
0.00134,C341,8430,3,3,3,3
0.00134,C268,8140,3,68,,68
0.00134,C058,8070,3,111,111,111
0.00133,C717,9470,3,18,18,18
0.00133,C493,8801,3,58,58,61
0.00133,C491,8801,3,58,58,59
0.00133,C446,8390,3,62,62,132
0.00133,C442,9140,3,98,98,98
0.00133,C400,9680,3,23,23,23
0.00133,C211,8010,2,42,42,42
0.00133,C181,8244,3,72,72,72
0.00133,C170,8261,3,53,53,53
0.00133,C163,8255,3,28,28,28
0.00132,C779,9823,3,23,23,14
0.00132,C779,9653,3,23,23,23
0.00132,C400,9731,3,8,8,60
0.00132,C383,9064,3,142,142,141
0.00132,C209,8124,3,7,7,5
0.00130,C774,9651,3,23,23,23
0.00130,C718,9451,3,18,18,18
0.00130,C480,8000,3,82,82,82
0.00130,C379,8583,3,84,,85
0.00129,C771,9684,3,23,,
0.00129,C649,8290,3,11,11,11
0.00129,C600,8081,2,146,146,146
0.00129,C152,8070,3,37,37,38
0.00129,C050,8071,3,108,108,108
0.00128,C449,9718,3,23,23,114
0.00128,C410,9731,3,8,8,60
0.00128,C260,8000,3,68,,68
0.00128,C180,8262,3,4,4,5
0.00127,C774,9714,3,23,23,23
0.00127,C717,9401,3,18,18,18
0.00127,C674,8010,3,24,24,24
0.00127,C496,8800,3,58,58,59
0.00127,C492,8858,3,58,58,59
0.00127,C447,9718,3,23,23,114
0.00127,C444,8730,3,19,19,19
0.00127,C412,9220,3,80,80,137
0.00127,C349,9699,3,23,23,23
0.00127,C250,8550,3,15,15,16
0.00127,C250,8240,3,15,15,130
0.00127,C221,8010,3,35,35,35
0.00127,C210,8124,3,42,42,42
0.00127,C209,8936,3,150,150,107
0.00127,C183,8261,2,4,4,5
0.00127,C180,9687,3,23,23,23
0.00127,C160,8246,3,94,94,33
0.00127,C154,8072,3,37,37,33
0.00126,C719,8000,0,18,18,18
0.00126,C716,9391,3,18,18,18
0.00126,C694,8770,3,113,113,50
0.00126,C670,8010,3,24,24,24
0.00126,C269,8246,3,68,,68
0.00126,C250,8260,3,15,15,16
0.00126,C209,9140,3,98,98,98
0.00126,C172,8890,3,53,53,61
0.00126,C129,8010,3,73,73,73
0.00126,C099,9673,3,23,23,23
0.00125,C711,9442,3,18,18,18
0.00125,C680,8140,3,125,125,125
0.00125,C410,9180,3,80,80,81
0.00125,C383,9061,3,142,142,141
0.00125,C383,8000,3,142,142,141
0.00125,C163,8140,2,28,28,28
0.00125,C060,8430,3,71,71,71
0.00124,C674,8050,3,24,24,24
0.00124,C421,9731,3,8,8,60
0.00124,C349,9590,3,23,23,23
0.00124,C189,8490,3,4,4,5
0.00124,C188,8481,3,4,4,5
0.00124,C160,8142,3,33,33,33
0.00123,C751,8270,0,25,25,25
0.00123,C719,9591,3,23,23,20
0.00123,C496,8832,3,58,58,59
0.00123,C495,8858,3,58,58,61
0.00123,C402,9731,3,8,8,60
0.00123,C300,8140,3,92,92,93
0.00123,C240,8480,3,43,43,43
0.00123,C158,8010,3,37,37,33
0.00122,C751,8000,0,25,25,25
0.00122,C689,8000,3,126,,126
0.00122,C443,9120,3,62,62,63
0.00122,C440,8247,3,90,90,90
0.00122,C320,8071,2,41,41,41
0.00122,C240,8500,3,43,43,43
0.00122,C165,9699,3,23,23,23
0.00122,C111,8072,3,134,134,40
0.00121,C718,9411,3,18,18,18
0.00121,C715,9390,0,18,18,18
0.00121,C674,8140,3,24,24,24
0.00121,C381,9064,3,142,142,141
0.00121,C155,8255,3,37,37,33
0.00120,C676,8050,3,24,24,24
0.00120,C619,8380,3,144,144,144
0.00120,C499,8890,3,58,58,59
0.00120,C441,8742,3,19,19,19
0.00120,C379,8584,3,84,,85
0.00119,C713,9411,3,18,18,18
0.00119,C691,8070,3,118,,118
0.00119,C669,8010,2,44,44,44
0.00119,C619,8070,3,144,144,144
0.00119,C491,8854,3,58,58,59
0.00119,C441,9140,3,98,98,98
0.00119,C441,8743,3,19,19,19
0.00119,C329,8070,2,83,83,83
0.00119,C301,8070,3,143,143,143
0.00119,C220,8240,3,21,21,21
0.00119,C211,8124,3,42,42,42
0.00119,C211,8123,3,42,42,42
0.00119,C169,9140,3,98,98,98
0.00119,C160,8211,3,33,33,33
0.00119,C155,8260,3,37,37,33
0.00119,C099,9591,3,23,23,20
0.00119,C089,8140,3,140,140,55
0.00119,C079,8041,3,54,54,55
0.00118,C620,9085,3,145,145,145
0.00118,C445,8770,3,19,19,19
0.00117,C809,9064,3,12,,63
0.00117,C631,8851,3,148,,61
0.00117,C440,8720,2,19,19,19
0.00117,C132,8071,3,73,73,73
0.00117,C111,8010,3,134,134,40
0.00116,C739,8140,3,10,10,10
0.00116,C696,8070,3,151,151,118
0.00116,C680,8010,2,125,125,125
0.00116,C679,8246,3,24,24,24
0.00116,C493,8851,3,58,58,61
0.00116,C490,8810,3,58,58,127
0.00116,C402,8830,3,80,80,81
0.00116,C211,8083,3,42,42,42
0.00116,C169,9670,3,23,,
0.00116,C166,8010,3,28,28,28
0.00116,C155,8072,3,37,37,33
0.00116,C079,8020,3,54,54,55
0.00115,C749,8000,3,101,101,101
0.00115,C670,8070,3,24,24,24
0.00115,C443,9690,3,23,23,23
0.00115,C443,8730,3,19,19,19
0.00115,C419,8000,3,80,80,81
0.00115,C209,8255,3,7,7,5
0.00115,C188,8263,3,4,4,5
0.00115,C163,8211,3,28,28,28
0.00114,C720,9680,3,23,23,34
0.00114,C492,8855,3,58,58,59
0.00114,C446,8740,3,19,19,19
0.00114,C162,8480,3,33,33,28
0.00114,C160,8210,3,33,33,33
0.00113,C494,8801,3,58,58,61
0.00113,C493,8810,3,58,58,61
0.00113,C341,8323,3,3,3,3
0.00113,C187,8211,3,4,4,5
0.00113,C069,8071,3,111,111,111
0.00113,C051,8430,3,74,74,40
0.00112,C499,8000,3,58,58,59
0.00112,C491,9680,3,23,23,23
0.00112,C383,9680,3,23,23,23
0.00112,C179,9591,3,23,23,20
0.00112,C170,8481,3,53,53,53
0.00112,C166,8890,3,28,28,61
0.00112,C091,8072,3,45,45,40
0.00112,C079,8562,3,54,54,55
0.00111,C774,9699,3,23,23,23
0.00111,C723,9421,3,34,34,34
0.00111,C670,8050,3,24,24,24
0.00111,C629,9591,3,23,23,20
0.00111,C629,8650,3,145,145,145
0.00111,C492,9540,3,58,58,59
0.00111,C447,8830,3,62,62,63
0.00111,C446,9680,3,23,23,114
0.00111,C181,8246,3,103,103,72
0.00111,C170,8490,3,53,53,53
0.00111,C112,8082,3,86,86,86
0.00111,C112,8010,3,86,86,86
0.00111,C079,9591,3,23,23,20
0.00111,C049,8010,2,52,52,52
0.00110,C809,8050,3,12,,12
0.00110,C719,9473,3,18,18,18
0.00110,C709,9530,3,34,34,34
0.00110,C692,9512,3,95,95,95
0.00110,C444,8890,3,62,62,63
0.00110,C421,9930,3,13,13,20
0.00110,C239,8010,2,26,26,26
0.00110,C079,8147,3,54,54,55
0.00109,C809,8890,3,12,,63
0.00109,C631,8890,3,148,,61
0.00109,C472,9540,3,58,58,59
0.00109,C446,9718,3,23,23,114
0.00109,C445,8830,3,62,62,63
0.00109,C382,9500,3,142,142,141
0.00109,C341,8800,3,3,3,61
0.00109,C341,8083,3,3,3,3
0.00109,C259,8041,3,27,27,16
0.00109,C252,8240,3,30,30,130
0.00109,C189,8220,3,4,4,5
0.00109,C182,8255,3,4,4,5
0.00109,C181,8261,3,72,72,72
0.00109,C166,9699,3,23,23,23
0.00109,C109,8010,3,45,45,40
0.00108,C739,8350,3,10,10,10
0.00108,C649,8130,2,11,11,11
0.00108,C490,8801,3,58,58,127
0.00108,C447,8730,3,19,19,19
0.00108,C250,8020,3,15,15,16
0.00108,C220,9590,3,23,23,23
0.00108,C188,8010,3,4,4,5
0.00108,C019,8200,3,39,39,40
0.00107,C771,9729,3,23,,
0.00107,C649,8270,3,11,11,11
0.00107,C449,9680,3,23,23,114
0.00107,C381,9085,3,142,142,141
0.00107,C349,8033,3,3,3,3
0.00107,C341,8073,3,3,3,3
0.00107,C187,8246,3,88,88,5
0.00107,C150,8071,3,37,37,33
0.00107,C079,9691,3,23,23,23
0.00106,C495,8801,3,58,58,61
0.00106,C240,8481,3,43,43,43
0.00106,C061,8070,3,71,71,71
0.00105,C718,9442,3,18,18,18
0.00105,C659,8010,3,44,44,44
0.00105,C448,8720,3,19,19,19
0.00105,C343,8980,3,3,3,3
0.00105,C210,8051,3,42,42,42
0.00105,C051,9140,3,98,98,98
0.00105,C019,8430,3,39,39,40
0.00104,C774,9702,3,23,23,23
0.00104,C711,9421,3,18,18,18
0.00104,C609,8080,2,146,146,146
0.00104,C170,8000,3,53,53,53
0.00104,C169,8020,3,28,28,28
0.00103,C771,9695,3,23,23,23
0.00103,C749,9680,3,23,23,23
0.00103,C711,9121,0,18,18,63
0.00103,C678,8071,3,24,24,24
0.00103,C677,8140,3,24,24,24
0.00103,C649,8964,3,11,11,61
0.00103,C632,8081,2,147,147,148
0.00103,C600,8071,3,146,146,146
0.00103,C492,9044,3,58,58,96
0.00103,C492,8853,3,58,58,59
0.00103,C381,9680,3,23,23,23
0.00103,C323,9220,3,83,83,127
0.00103,C310,8010,3,99,99,100
0.00103,C259,8020,3,27,27,16
0.00103,C250,8070,3,15,15,16
0.00103,C239,8070,3,26,26,26
0.00103,C180,9591,3,23,23,20
0.00103,C163,8210,3,28,28,28
0.00103,C154,8560,3,37,37,38
0.00102,C696,9591,3,115,115,115
0.00102,C694,8772,3,113,113,50
0.00102,C492,8920,3,58,58,59
0.00102,C449,8721,3,19,19,19
0.00102,C445,8741,2,19,19,19
0.00102,C445,8400,3,62,62,132
0.00102,C443,9700,3,65,65,65
0.00102,C443,8400,3,62,62,67
0.00102,C188,8210,3,4,4,5
0.00102,C181,8263,3,72,72,72
0.00101,C696,9670,3,115,,
0.00101,C490,8802,3,58,58,127
0.00101,C241,8490,3,46,46,46
0.00101,C220,9591,3,23,23,20
0.00101,C099,8070,2,45,45,40
0.00100,C770,9671,3,23,23,60
0.00100,C496,8851,3,58,58,59
0.00100,C321,8052,3,29,29,29
0.00100,C269,8240,3,68,,68
0.00100,C209,8720,3,7,7,5
0.00100,C189,9680,3,23,23,23
