40441,41042,FLORENCE,KY,38.99,-84.64
39539,40601,FRANKFORT,KY,38.19,-84.86
37798,40475,RICHMOND,KY,37.74,-84.29
37226,42701,ELIZABETHTOWN,KY,37.70,-85.87
35283,42101,BOWLING GREEN,KY,36.97,-86.44
35096,40214,LOUISVILLE,KY,38.22,-85.74
34850,41017,FT MITCHELL,KY,39.02,-84.56
33001,40299,LOUISVILLE,KY,38.22,-85.74
32960,42301,OWENSBORO,KY,37.75,-87.11
32541,40324,GEORGETOWN,KY,38.20,-84.55
32430,40216,LOUISVILLE,KY,38.22,-85.74
31017,40356,NICHOLASVILLE,KY,37.87,-84.58
30658,40291,LOUISVILLE,KY,38.22,-85.74
30637,42240,HOPKINSVILLE,KY,36.85,-87.49
30036,42303,OWENSBORO,KY,37.75,-87.11
29272,40272,LOUISVILLE,KY,38.22,-85.74
29263,40229,LOUISVILLE,KY,38.22,-85.74
29083,42420,HENDERSON,KY,37.83,-87.58
28999,40219,LOUISVILLE,KY,38.22,-85.74
27792,40515,LEXINGTON,KY,38.04,-84.45
27667,40220,LOUISVILLE,KY,38.22,-85.74
27600,40391,WINCHESTER,KY,37.99,-84.18
26863,40165,SHEPHERDSVILLE,KY,37.98,-85.71
25912,40207,LOUISVILLE,KY,38.22,-85.74
25878,40509,LEXINGTON,KY,38.04,-84.45
25686,40517,LEXINGTON,KY,38.04,-84.45
25413,40245,LOUISVILLE,KY,38.22,-85.74
24957,40241,LOUISVILLE,KY,38.22,-85.74
23129,40218,LOUISVILLE,KY,38.22,-85.74
23049,41018,ERLANGER,KY,39.00,-84.58
22978,40004,BARDSTOWN,KY,37.81,-85.46
22878,42104,BOWLING GREEN,KY,36.97,-86.44
22835,42141,GLASGOW,KY,36.99,-85.92
22476,42003,PADUCAH,KY,37.07,-88.63
22402,42001,PADUCAH,KY,37.07,-88.63
22292,40511,LEXINGTON,KY,38.04,-84.45
22217,40503,LEXINGTON,KY,38.04,-84.45
22044,41051,INDEPENDENCE,KY,38.95,-84.54
21637,40065,SHELBYVILLE,KY,38.21,-85.23
21374,40258,LOUISVILLE,KY,38.22,-85.74
20798,40502,LEXINGTON,KY,38.04,-84.45
20728,42431,MADISONVILLE,KY,37.33,-87.50
19797,42071,MURRAY,KY,36.61,-88.31
19687,40701,CORBIN,KY,36.93,-84.10
19666,40223,LOUISVILLE,KY,38.22,-85.74
19655,40505,LEXINGTON,KY,38.04,-84.45
19344,40383,VERSAILLES,KY,38.05,-84.72
19237,40205,LOUISVILLE,KY,38.22,-85.74
18593,41011,COVINGTON,KY,39.08,-84.50
18582,40403,BEREA,KY,37.57,-84.29
18325,40342,LAWRENCEBURG,KY,38.03,-84.89
18294,41005,BURLINGTON,KY,39.02,-84.72
17914,40504,LEXINGTON,KY,38.04,-84.45
17818,40222,LOUISVILLE,KY,38.22,-85.74
17818,42718,CAMPBELLSVILLE,KY,37.34,-85.34
17547,40160,RADCLIFF,KY,37.82,-85.94
17121,40014,CRESTWOOD,KY,38.33,-85.48
16982,42066,MAYFIELD,KY,36.73,-88.64
16948,41015,LATONIA,KY,38.98,-84.48
16730,40422,DANVILLE,KY,37.64,-84.77
16721,42503,SOMERSET,KY,37.08,-84.60
16521,40353,MOUNT STERLING,KY,38.06,-83.94
16308,40047,MOUNT WASHINGTON,KY,38.04,-85.55
15818,40031,LA GRANGE,KY,38.40,-85.37
15811,42025,BENTON,KY,36.85,-88.35
15485,41102,ASHLAND,KY,38.45,-82.64
15405,40741,LONDON,KY,37.12,-84.08
15347,42103,BOWLING GREEN,KY,36.97,-86.44
15183,40211,LOUISVILLE,KY,38.22,-85.74
15164,40330,HARRODSBURG,KY,37.76,-84.84
15060,41091,UNION,KY,38.95,-84.66
14970,40215,LOUISVILLE,KY,38.22,-85.74
14862,40059,PROSPECT,KY,38.34,-85.60
14856,40206,LOUISVILLE,KY,38.22,-85.74
14345,41001,ALEXANDRIA,KY,38.96,-84.38
14293,41071,NEWPORT,KY,39.08,-84.48
14166,40228,LOUISVILLE,KY,38.22,-85.74
14080,42633,MONTICELLO,KY,36.84,-84.84
13921,40361,PARIS,KY,38.20,-84.26
13815,42223,FORT CAMPBELL,KY,36.65,-87.54
13767,41075,FORT THOMAS,KY,39.08,-84.45
13654,41101,ASHLAND,KY,38.45,-82.64
13582,41501,PIKEVILLE,KY,37.47,-82.51
13424,40213,LOUISVILLE,KY,38.22,-85.74
13422,40351,MOREHEAD,KY,38.19,-83.44
13065,41076,NEWPORT,KY,39.08,-84.48
12947,41031,CYNTHIANA,KY,38.38,-84.29
12878,40744,LONDON,KY,37.12,-84.08
12798,40514,LEXINGTON,KY,38.04,-84.45
12759,42134,FRANKLIN,KY,36.72,-86.57
12047,41048,HEBRON,KY,39.08,-84.70
11824,42501,SOMERSET,KY,37.08,-84.60
11786,40071,TAYLORSVILLE,KY,38.03,-85.34
11741,42164,SCOTTSVILLE,KY,36.74,-86.19
11586,40212,LOUISVILLE,KY,38.22,-85.74
11540,40769,WILLIAMSBURG,KY,36.73,-84.16
11223,42276,RUSSELLVILLE,KY,36.83,-86.89
11034,41056,MAYSVILLE,KY,38.62,-83.78
10774,42728,COLUMBIA,KY,37.09,-85.30
10705,40444,LANCASTER,KY,37.61,-84.57
10700,40175,VINE GROVE,KY,37.81,-85.97
10669,41143,GRAYSON,KY,38.33,-82.93
10668,40204,LOUISVILLE,KY,38.22,-85.74
10551,42754,LEITCHFIELD,KY,37.48,-86.29
10325,40962,MANCHESTER,KY,37.15,-83.76
10142,40203,LOUISVILLE,KY,38.22,-85.74
10064,42211,CADIZ,KY,36.86,-87.82
10032,41094,WALTON,KY,38.86,-84.61
9824,40513,LEXINGTON,KY,38.04,-84.45
9777,40508,LEXINGTON,KY,38.04,-84.45
9697,40336,IRVINE,KY,37.69,-83.96
9539,40210,LOUISVILLE,KY,38.22,-85.74
9399,40484,STANFORD,KY,37.53,-84.66
9395,40108,BRANDENBURG,KY,37.99,-86.18
9335,42642,RUSSELL SPRINGS,KY,37.05,-85.07
9266,40217,LOUISVILLE,KY,38.22,-85.74
9191,40033,LEBANON,KY,37.56,-85.25
9043,41164,OLIVE HILL,KY,38.30,-83.16
9022,40242,LOUISVILLE,KY,38.22,-85.74
8784,40965,MIDDLESBORO,KY,36.61,-83.72
8779,41035,DRY RIDGE,KY,38.68,-84.59
8714,42445,PRINCETON,KY,37.10,-87.88
8686,40243,LOUISVILLE,KY,38.22,-85.74
8613,41230,LOUISA,KY,38.10,-82.60
8336,42345,GREENVILLE,KY,37.20,-87.17
7952,41653,PRESTONSBURG,KY,37.67,-82.76
7836,41144,GREENUP,KY,38.57,-82.82
7753,41701,HAZARD,KY,37.25,-83.19
7741,41129,CATLETTSBURG,KY,38.41,-82.60
7733,41465,SALYERSVILLE,KY,37.74,-83.06
7684,42261,MORGANTOWN,KY,37.21,-86.70
7635,40118,FAIRDALE,KY,38.11,-85.75
7188,40906,BARBOURVILLE,KY,36.86,-83.88
7011,42539,LIBERTY,KY,37.31,-84.93
6893,42602,ALBANY,KY,36.69,-85.13
6879,41339,JACKSON,KY,37.55,-83.37
6852,42748,HODGENVILLE,KY,37.56,-85.73
6835,40208,LOUISVILLE,KY,38.22,-85.74
6748,41139,FLATWOODS,KY,38.51,-82.72
6658,40456,MOUNT VERNON,KY,37.36,-84.34
6650,42743,GREENSBURG,KY,37.25,-85.49
6591,42330,CENTRAL CITY,KY,37.29,-87.12
6588,40069,SPRINGFIELD,KY,37.68,-85.22
6397,40121,FORT KNOX,KY,37.89,-85.96
6373,41472,WEST LIBERTY,KY,37.91,-83.26
6300,42262,OAK GROVE,KY,36.66,-87.42
6246,42320,BEAVER DAM,KY,37.40,-86.87
6134,42167,TOMPKINSVILLE,KY,36.70,-85.69
6058,42064,MARION,KY,37.33,-88.07
5869,41040,FALMOUTH,KY,38.67,-84.33
5851,41008,CARROLLTON,KY,38.67,-85.16
5825,40977,PINEVILLE,KY,36.76,-83.70
5754,42437,MORGANFIELD,KY,37.68,-87.90
5645,41041,FLEMINGSBURG,KY,38.42,-83.73
5472,40359,OWENTON,KY,38.53,-84.83
5403,40311,CARLISLE,KY,38.31,-84.03
5379,42171,SMITHS GROVE,KY,37.05,-86.20
5283,41097,WILLIAMSTOWN,KY,38.63,-84.56
5255,41179,VANCEBURG,KY,38.59,-83.32
5219,40380,STANTON,KY,37.84,-83.85
5216,42029,CALVERT CITY,KY,37.03,-88.35
5213,42366,PHILPOT,KY,37.70,-86.93
5160,42129,EDMONTON,KY,36.98,-85.62
5021,41030,CRITTENDEN,KY,38.78,-84.60
4962,40360,OWINGSVILLE,KY,38.13,-83.75
4909,41014,COVINGTON,KY,39.08,-84.50
4909,42220,ELKTON,KY,36.81,-87.15
4853,40162,RINEYVILLE,KY,37.75,-85.96
4819,41169,RUSSELL,KY,38.51,-82.69
4819,42408,DAWSON SPRINGS,KY,37.17,-87.68
4789,41858,WHITESBURG,KY,37.11,-82.82
4785,40447,MC KEE,KY,37.43,-83.98
4743,41240,PAINTSVILLE,KY,37.81,-82.80
4736,42376,UTICA,KY,37.61,-87.07
4736,42127,CAVE CITY,KY,37.13,-85.96
4708,42347,HARTFORD,KY,37.45,-86.89
4698,41016,COVINGTON,KY,39.08,-84.50
4686,40026,GOSHEN,KY,38.40,-85.59
4685,41073,BELLEVUE,KY,39.10,-84.47
4629,40390,WILMORE,KY,37.86,-84.65
4534,40013,COXS CREEK,KY,37.90,-85.46
4514,42717,BURKESVILLE,KY,36.79,-85.36
4490,40312,CLAY CITY,KY,37.86,-83.92
4340,42206,AUBURN,KY,36.86,-86.71
4311,42544,NANCY,KY,37.07,-84.75
4268,40143,HARDINSBURG,KY,37.77,-86.45
4253,42765,MUNFORDVILLE,KY,37.28,-85.89
4249,41175,SOUTH SHORE,KY,38.72,-82.96
4248,42567,EUBANK,KY,37.27,-84.65
4223,40729,EAST BERNSTADT,KY,37.18,-84.11
4154,42553,SCIENCE HILL,KY,37.17,-84.63
4117,42053,KEVIL,KY,37.08,-88.88
4106,40006,BEDFORD,KY,38.59,-85.31
4036,40067,SIMPSONVILLE,KY,38.21,-85.35
3990,41311,BEATTYVILLE,KY,37.58,-83.70
3958,41074,DAYTON,KY,39.11,-84.46
3925,42348,HAWESVILLE,KY,37.89,-86.75
3916,40337,JEFFERSONVILLE,KY,37.96,-83.82
3892,42724,CECILIA,KY,37.66,-85.95
3865,41301,CAMPTON,KY,37.73,-83.54
3774,42256,LEWISBURG,KY,36.98,-86.95
3736,42749,HORSE CAVE,KY,37.17,-85.91
3733,40023,FISHERVILLE,KY,38.16,-85.42
3712,41224,INEZ,KY,37.86,-82.53
3692,41006,BUTLER,KY,38.78,-84.37
3641,42122,ALVATON,KY,36.86,-86.35
3634,40051,NEW HAVEN,KY,37.65,-85.58
3614,42629,JAMESTOWN,KY,36.99,-85.07
3612,42038,EDDYVILLE,KY,37.07,-88.07
3545,40150,LEBANON JUNCTION,KY,37.83,-85.72
3509,42086,WEST PADUCAH,KY,37.11,-88.77
3467,42459,STURGIS,KY,37.54,-87.98
3464,42726,CLARKSON,KY,37.49,-86.22
3431,41007,CALIFORNIA,KY,38.91,-84.26
3412,40831,HARLAN,KY,36.84,-83.32
3357,42041,FULTON,KY,36.51,-88.88
3277,40437,HUSTONVILLE,KY,37.47,-84.81
3257,42351,LEWISPORT,KY,37.93,-86.90
3236,41004,BROOKSVILLE,KY,38.68,-84.06
3235,40419,CRAB ORCHARD,KY,37.46,-84.50
3213,40008,BLOOMFIELD,KY,37.91,-85.31
3173,42210,BROWNSVILLE,KY,37.18,-86.25
3152,42327,CALHOUN,KY,37.54,-87.25
3067,41095,WARSAW,KY,38.78,-84.89
3055,42450,PROVIDENCE,KY,37.39,-87.75
3047,41522,ELKHORN CITY,KY,37.30,-82.34
3005,42217,CROFTON,KY,37.04,-87.48
2977,41092,VERONA,KY,38.83,-84.69
2953,40056,PEWEE VALLEY,KY,38.31,-85.48
2926,42653,WHITLEY CITY,KY,36.72,-84.47
2893,41314,BOONEVILLE,KY,37.47,-83.67
2888,40489,WAYNESBURG,KY,37.33,-84.68
2862,40734,GRAY,KY,36.94,-84.00
2860,40379,STAMPING GROUND,KY,38.27,-84.68
2846,41537,JENKINS,KY,37.17,-82.62
2844,42044,GILBERTSVILLE,KY,36.96,-88.27
2821,40202,LOUISVILLE,KY,38.22,-85.74
2816,40019,EMINENCE,KY,38.36,-85.17
2763,40409,BRODHEAD,KY,37.40,-84.41
2761,42721,CANEYVILLE,KY,37.42,-86.48
2755,41171,SANDY HOOK,KY,38.09,-83.12
2725,40057,PLEASUREVILLE,KY,38.35,-85.11
2690,40146,IRVINGTON,KY,37.87,-86.28
2680,42378,WHITESVILLE,KY,37.68,-86.86
2672,41514,BELFRY,KY,37.62,-82.26
2646,41749,HYDEN,KY,37.16,-83.37
2620,42455,SEBREE,KY,37.60,-87.52
2580,40045,MILTON,KY,38.71,-85.37
2575,41063,MORNING VIEW,KY,38.83,-84.51
2539,40347,MIDWAY,KY,38.14,-84.68
2533,40385,WACO,KY,37.73,-84.15
2527,42031,CLINTON,KY,36.66,-88.99
2482,42635,PINE KNOT,KY,36.66,-84.43
2477,41010,CORINTH,KY,38.49,-84.56
2451,40109,BROOKS,KY,38.06,-85.71
2443,42647,STEARNS,KY,36.69,-84.47
2437,42406,CORYDON,KY,37.73,-87.70
2435,42442,NORTONVILLE,KY,37.18,-87.45
2433,40370,SADIEVILLE,KY,38.39,-84.53
2397,42413,HANSON,KY,37.41,-87.47
2396,40823,CUMBERLAND,KY,36.98,-82.98
2357,42519,BURNSIDE,KY,36.98,-84.60
2354,41572,VIRGIE,KY,37.33,-82.57
2324,41168,RUSH,KY,38.29,-82.73
2324,40740,LILY,KY,37.02,-84.07
2319,42051,HICKORY,KY,36.84,-88.69
2316,41059,MELBOURNE,KY,39.03,-84.37
2300,40828,EVARTS,KY,36.86,-83.19
2297,40322,FRENCHBURG,KY,37.95,-83.62
2278,40037,LORETTO,KY,37.63,-85.40
2261,42757,MAGNOLIA,KY,37.45,-85.75
2201,40117,EKRON,KY,37.93,-86.17
2201,42518,BRONSTON,KY,36.98,-84.61
2197,42088,WINGO,KY,36.64,-88.73
2175,41822,HINDMAN,KY,37.33,-82.98
2174,40076,WADDY,KY,38.13,-85.06
2123,42784,UPTON,KY,37.46,-85.89
2109,40516,LEXINGTON,KY,38.04,-84.45
2108,42050,HICKMAN,KY,36.56,-89.18
2103,41635,HAROLD,KY,37.53,-82.63
2091,41039,EWING,KY,38.42,-83.86
2054,41003,BERRY,KY,38.52,-84.38
2032,42452,ROBARDS,KY,37.67,-87.52
2026,42776,SONORA,KY,37.52,-85.89
2013,42404,CLAY,KY,37.47,-87.82
1999,40011,CAMPBELLSBURG,KY,38.52,-85.20
1993,40372,SALVISA,KY,37.91,-84.86
1985,40402,ANNVILLE,KY,37.32,-83.96
1973,40068,SMITHFIELD,KY,38.38,-85.25
1966,40371,SALT LICK,KY,38.11,-83.61
1957,41093,WALLINGFORD,KY,38.40,-83.61
1955,41649,MARTIN,KY,37.57,-82.75
1954,40440,JUNCTION CITY,KY,37.58,-84.78
1951,42274,ROCKFIELD,KY,36.90,-86.55
1946,42055,KUTTAWA,KY,37.06,-88.10
1912,41222,HAGERHILL,KY,37.78,-82.79
1908,41141,GARRISON,KY,38.55,-83.19
1901,42023,BARDWELL,KY,36.87,-89.01
1898,41002,AUGUSTA,KY,38.77,-84.00
1891,42027,BOAZ,KY,36.91,-88.61
1887,40461,PAINT LICK,KY,37.61,-84.41
1881,42058,LEDBETTER,KY,37.04,-88.49
1858,41562,SHELBIANA,KY,37.42,-82.49
1843,41189,TOLLESBORO,KY,38.57,-83.57
1821,42409,DIXON,KY,37.51,-87.69
1811,42087,WICKLIFFE,KY,36.96,-89.08
1809,42202,ADAIRVILLE,KY,36.66,-86.85
1807,41774,VIPER,KY,37.18,-83.14
1806,40107,BOSTON,KY,37.78,-85.66
1804,42020,ALMO,KY,36.71,-88.31
1786,42166,SUMMER SHADE,KY,36.88,-85.70
1776,40759,ROCKHOLDS,KY,36.82,-84.11
1774,40142,GUSTON,KY,37.88,-86.21
1767,42048,HARDIN,KY,36.76,-88.30
1759,42120,ADOLPHUS,KY,36.67,-86.27
1744,41256,STAFFORDSVILLE,KY,37.83,-82.84
1737,42045,GRAND RIVERS,KY,37.00,-88.23
1735,42081,SMITHLAND,KY,37.13,-88.40
1723,42266,PEMBROKE,KY,36.77,-87.35
1717,41033,DE MOSSVILLE,KY,38.74,-84.47
1699,40055,PENDLETON,KY,38.48,-85.32
1692,40313,CLEARFIELD,KY,38.16,-83.43
1685,42325,BREMEN,KY,37.36,-87.21
1684,40806,BAXTER,KY,36.86,-83.33
1678,40078,WILLISBURG,KY,37.81,-85.12
1670,41049,HILLSBORO,KY,38.29,-83.65
1612,42352,LIVERMORE,KY,37.49,-87.13
1602,42056,LA CENTER,KY,37.07,-88.97
1602,42234,GUTHRIE,KY,36.65,-87.17
1595,40003,BAGDAD,KY,38.26,-85.05
1584,42740,GLENDALE,KY,37.60,-85.91
1574,42160,PARK CITY,KY,37.09,-86.04
1572,42712,BIG CLIFTY,KY,37.55,-86.15
1565,41080,PETERSBURG,KY,39.03,-84.83
1556,41553,PHELPS,KY,37.50,-82.16
1556,42355,MACEO,KY,37.85,-87.00
1549,42082,SYMSONIA,KY,36.90,-88.51
1545,40486,TYNER,KY,37.34,-83.90
1532,41043,FOSTER,KY,38.79,-84.21
1508,42732,EASTVIEW,KY,37.58,-86.05
1505,41064,MOUNT OLIVET,KY,38.53,-84.03
1504,40468,PERRYVILLE,KY,37.64,-84.95
1502,41086,SPARTA,KY,38.67,-84.90
1495,41722,BULAN,KY,37.29,-83.16
1477,40935,FLAT LICK,KY,36.82,-83.76
1468,40119,FALLS OF ROUGH,KY,37.60,-86.55
1464,42456,SLAUGHTERS,KY,37.49,-87.50
1454,41055,MAYSLICK,KY,38.53,-83.87
1452,42372,SACRAMENTO,KY,37.41,-87.26
1447,42078,SALEM,KY,37.26,-88.23
1433,42464,WHITE PLAINS,KY,37.18,-87.38
1428,40046,MOUNT EDEN,KY,38.03,-85.16
1406,41046,GLENCOE,KY,38.71,-84.82
1405,42746,HARDYVILLE,KY,37.25,-85.80
1397,41219,FLATGAP,KY,37.93,-82.88
1393,42337,DRAKESBORO,KY,37.21,-87.04
1379,42713,BONNIEVILLE,KY,37.37,-85.90
1377,40873,WALLINS CREEK,KY,36.82,-83.41
1375,40144,HARNED,KY,37.75,-86.41
1368,41183,WORTHINGTON,KY,38.55,-82.73
1365,41098,WORTHVILLE,KY,38.60,-85.06
1360,42343,FORDSVILLE,KY,37.63,-86.71
1340,42411,FREDONIA,KY,37.20,-88.05
1335,41557,RACCOON,KY,37.49,-82.44
1317,42039,FANCY FARM,KY,36.75,-88.79
1316,41776,WOOTON,KY,37.17,-83.30
1311,40387,WELLINGTON,KY,37.91,-83.50
1297,40050,NEW CASTLE,KY,38.43,-85.17
1293,41121,ARGILLITE,KY,38.42,-82.81
1280,40374,SHARPSBURG,KY,38.20,-83.92
1273,42716,BUFFALO,KY,37.51,-85.70
1257,42049,HAZEL,KY,36.50,-88.32
1254,42170,WOODBURN,KY,36.84,-86.52
1253,42461,UNIONTOWN,KY,37.77,-87.93
1242,41719,BONNYMAN,KY,37.31,-83.22
1236,41539,KIMPER,KY,37.49,-82.34
1224,41647,MC DOWELL,KY,37.42,-82.74
1208,42021,ARLINGTON,KY,36.79,-89.01
1198,42441,NEBO,KY,37.38,-87.64
1172,40507,LEXINGTON,KY,38.04,-84.45
1160,40771,WOODBINE,KY,36.90,-84.08
1153,42528,DUNNVILLE,KY,37.20,-85.00
1149,42079,SEDALIA,KY,36.56,-88.58
1143,40177,WEST POINT,KY,37.98,-85.95
1140,42286,TRENTON,KY,36.72,-87.26
1123,42462,WAVERLY,KY,37.70,-87.81
1116,41265,VAN LEAR,KY,37.76,-82.75
1114,42024,BARLOW,KY,37.05,-89.04
1107,42328,CENTERTOWN,KY,37.41,-86.99
1106,42436,MANITOU,KY,37.41,-87.57
1104,40111,CLOVERPORT,KY,37.83,-86.62
1088,40472,RAVENNA,KY,37.68,-83.94
1085,42349,HORSE BRANCH,KY,37.40,-86.71
1080,42350,ISLAND,KY,37.44,-87.14
1042,42133,FOUNTAIN RUN,KY,36.72,-85.96
1029,40737,KEAVY,KY,37.00,-84.16
1027,41773,VICCO,KY,37.21,-83.06
1017,42733,ELK HORN,KY,37.31,-85.28
1016,41045,GHENT,KY,38.73,-85.06
1013,42410,EARLINGTON,KY,37.27,-87.51
1004,42159,OAKLAND,KY,37.04,-86.25
999,42368,REYNOLDS STATION,KY,37.69,-86.77
991,42729,CUB RUN,KY,37.30,-86.06
987,40075,TURNERS STATION,KY,38.55,-85.12
978,42036,DEXTER,KY,36.69,-88.16
957,41603,BANNER,KY,37.58,-82.70
957,41601,ALLEN,KY,37.61,-82.72
956,41348,LOST CREEK,KY,37.48,-83.32
949,40815,CAWOOD,KY,36.74,-83.26
948,42140,GAMALIEL,KY,36.63,-85.79
943,42207,BEE SPRING,KY,37.28,-86.28
942,42324,BELTON,KY,37.14,-86.96
929,42215,CERULEAN,KY,36.96,-87.66
928,40915,BIMBLE,KY,36.87,-83.82
927,41083,SANDERS,KY,38.65,-84.94
914,40176,WEBSTER,KY,37.88,-86.33
912,41824,ISOM,KY,37.18,-82.89
904,41840,NEON,KY,37.21,-82.70
903,40104,BATTLETOWN,KY,38.06,-86.30
901,40810,BLEDSOE,KY,36.92,-83.36
897,40464,PARKSVILLE,KY,37.60,-84.90
896,42040,FARMINGTON,KY,36.67,-88.53
893,42333,CROMWELL,KY,37.33,-86.80
891,40972,ONEIDA,KY,37.27,-83.64
884,41332,HAZEL GREEN,KY,37.79,-83.41
881,41044,GERMANTOWN,KY,38.65,-83.96
879,42035,CUNNINGHAM,KY,36.89,-88.87
870,41605,BETSY LAYNE,KY,37.55,-82.63
867,41640,HUEYSVILLE,KY,37.54,-82.83
864,40060,RAYWICK,KY,37.55,-85.43
864,40328,GRAVEL SWITCH,KY,37.58,-85.05
861,41630,GARRETT,KY,37.48,-82.83
854,42458,SPOTTSVILLE,KY,37.82,-87.42
854,42634,PARKERS LAKE,KY,36.84,-84.48
853,42649,STRUNK,KY,36.62,-84.43
851,42076,NEW CONCORD,KY,36.59,-88.06
846,41645,LANGLEY,KY,37.53,-82.79
840,41034,DOVER,KY,38.75,-83.88
839,40022,FINCHVILLE,KY,38.15,-85.31
834,42054,KIRKSEY,KY,36.68,-88.42
826,42367,POWDERLY,KY,37.23,-87.16
825,40157,PAYNEVILLE,KY,37.98,-86.31
823,40442,KINGS MOUNTAIN,KY,37.36,-84.70
821,41564,SIDNEY,KY,37.62,-82.35
809,42782,SUMMERSVILLE,KY,37.31,-85.61
807,42069,MELBER,KY,36.91,-88.75
801,41425,EZEL,KY,37.89,-83.44
792,41815,ERMINE,KY,37.11,-82.79
790,41238,OIL SPRINGS,KY,37.80,-82.94
785,40510,LEXINGTON,KY,38.04,-84.45
773,41731,CORNETTSVILLE,KY,37.13,-83.07
772,40009,BRADFORDSVILLE,KY,37.49,-85.14
772,42323,BEECHMONT,KY,37.17,-87.05
767,42259,MAMMOTH CAVE,KY,37.20,-86.10
766,41519,CANADA,KY,37.60,-82.32
761,42533,FERGUSON,KY,37.06,-84.59
749,41231,LOVELY,KY,37.82,-82.45
748,40943,GIRDLER,KY,36.93,-83.84
742,41216,EAST POINT,KY,37.74,-82.79
740,41531,HARDY,KY,37.61,-82.24
739,42265,OLMSTEAD,KY,36.75,-87.01
737,41727,CHAVIES,KY,37.34,-83.35
736,41262,TOMAHAWK,KY,37.87,-82.59
733,41174,SOUTH PORTSMOUTH,KY,38.70,-83.01
731,41723,BUSY,KY,37.25,-83.30
729,42232,GRACEY,KY,36.85,-87.65
722,41831,LEBURN,KY,37.34,-82.95
715,42085,WATER VALLEY,KY,36.56,-88.81
711,42344,GRAHAM,KY,37.24,-87.29
708,41124,BLAINE,KY,38.02,-82.85
706,41255,SITKA,KY,37.88,-82.84
690,42339,DUNMOR,KY,37.08,-87.01
688,41180,WEBBVILLE,KY,38.15,-82.79
685,42236,HERNDON,KY,36.71,-87.60
684,41837,MAYKING,KY,37.13,-82.76
677,41274,WITTENSVILLE,KY,37.86,-82.79
677,41602,AUXIER,KY,37.73,-82.75
671,41544,MC CARR,KY,37.59,-82.16
667,41826,JEREMIAH,KY,37.16,-82.92
665,40903,ARTEMUS,KY,36.83,-83.84
664,40155,MULDRAUGH,KY,37.93,-85.99
662,42275,ROUNDHILL,KY,37.23,-86.45
662,42451,REED,KY,37.87,-87.37
661,40949,HEIDRICK,KY,36.88,-83.87
657,41804,BLACKEY,KY,37.14,-82.97
643,42123,AUSTIN,KY,36.81,-86.01
638,40460,ORLANDO,KY,37.37,-84.26
629,40868,STINNETT,KY,37.09,-83.39
627,41844,PIPPA PASSES,KY,37.33,-82.87
613,40445,LIVINGSTON,KY,37.29,-84.21
613,40923,CANNON,KY,36.91,-83.85
609,41631,GRETHEL,KY,37.49,-82.64
607,40010,BUCKNER,KY,38.38,-85.43
600,42722,CANMER,KY,37.28,-85.78
590,40346,MEANS,KY,37.94,-83.76
590,40140,GARFIELD,KY,37.78,-86.35
587,40145,HUDSON,KY,37.65,-86.28
586,40152,MC DANIELS,KY,37.59,-86.40
584,41385,VANCLEVE,KY,37.62,-83.41
581,41267,WARFIELD,KY,37.83,-82.42
581,41862,TOPMOST,KY,37.36,-82.78
580,42154,KNOB LICK,KY,37.08,-85.68
580,41636,HI HAT,KY,37.39,-82.72
579,41836,MALLIE,KY,37.30,-82.91
575,41559,REGINA,KY,37.35,-82.37
563,41554,PHYLLIS,KY,37.44,-82.33
560,41843,PINE TOP,KY,37.27,-82.88
558,40358,OLYMPIA,KY,38.09,-83.69
556,40902,ARJAY,KY,36.80,-83.64
553,41666,WAYLAND,KY,37.44,-82.80
553,41650,MELVIN,KY,37.35,-82.69
549,40115,CUSTER,KY,37.73,-86.25
548,42204,ALLENSVILLE,KY,36.71,-87.06
542,41250,PILGRIM,KY,37.79,-82.42
541,41659,STANVILLE,KY,37.58,-82.67
534,40077,WESTPORT,KY,38.48,-85.46
533,41828,KITE,KY,37.33,-82.81
531,41232,LOWMANSVILLE,KY,37.91,-82.71
530,41655,PRINTER,KY,37.53,-82.74
521,41166,QUINCY,KY,38.63,-83.09
520,40914,BIG CREEK,KY,37.16,-83.56
518,42214,CENTER,KY,37.13,-85.68
516,41560,ROBINSON CREEK,KY,37.32,-82.57
513,41146,HITCHINS,KY,38.23,-82.91
511,42028,BURNA,KY,37.21,-88.40
507,41548,MOUTHCARD,KY,37.38,-82.25
503,42566,YOSEMITE,KY,37.35,-84.83
502,40813,CALVIN,KY,36.72,-83.62
500,41721,BUCKHORN,KY,37.34,-83.47
497,42753,KNIFLEY,KY,37.22,-85.14
497,41512,ASHCAMP,KY,37.26,-82.43
491,41746,HAPPY,KY,37.20,-83.09
490,41260,THELMA,KY,37.81,-82.76
490,41555,PINSONFORK,KY,37.54,-82.25
490,41729,COMBS,KY,37.26,-83.21
488,41835,MC ROBERTS,KY,37.21,-82.66
486,40012,CHAPLIN,KY,37.90,-85.21
479,41839,MOUSIE,KY,37.41,-82.87
478,40052,NEW HOPE,KY,37.63,-85.51
475,40209,LOUISVILLE,KY,38.22,-85.74
