29572,03038,DERRY,NH,42.89,-71.28
28024,03103,MANCHESTER,NH,42.99,-71.45
26506,03104,MANCHESTER,NH,42.99,-71.45
26049,03079,SALEM,NH,42.78,-71.20
25391,03301,CONCORD,NH,43.23,-71.56
24132,03062,NASHUA,NH,42.74,-71.49
24084,03054,MERRIMACK,NH,42.86,-71.48
24060,03820,DOVER,NH,43.19,-70.87
23532,03102,MANCHESTER,NH,42.99,-71.45
22531,03060,NASHUA,NH,42.74,-71.49
22261,03051,HUDSON,NH,42.76,-71.43
22127,03053,LONDONDERRY,NH,42.85,-71.36
19184,03110,BEDFORD,NH,42.95,-71.50
18682,03431,KEENE,NH,42.95,-72.29
18286,03833,EXETER,NH,42.97,-70.94
18209,03801,PORTSMOUTH,NH,43.05,-70.78
16679,03867,ROCHESTER,NH,43.30,-70.97
14547,03063,NASHUA,NH,42.74,-71.49
13156,03055,MILFORD,NH,42.83,-71.66
13085,03842,HAMPTON,NH,42.94,-70.82
12852,03246,LACONIA,NH,43.56,-71.48
12766,03303,CONCORD,NH,43.23,-71.56
12419,03087,WINDHAM,NH,42.80,-71.30
11911,03064,NASHUA,NH,42.74,-71.49
11839,03076,PELHAM,NH,42.73,-71.31
11820,03045,GOFFSTOWN,NH,43.01,-71.60
11789,03106,HOOKSETT,NH,43.09,-71.45
11223,03743,CLAREMONT,NH,43.37,-72.33
10851,03031,AMHERST,NH,42.86,-71.61
10177,03275,SUNCOOK,NH,43.13,-71.45
10059,03878,SOMERSWORTH,NH,43.25,-70.88
9270,03077,RAYMOND,NH,43.03,-71.17
9076,03109,MANCHESTER,NH,42.99,-71.45
7995,03766,LEBANON,NH,43.63,-72.25
7854,03281,WEARE,NH,43.10,-71.73
7780,03825,BARRINGTON,NH,43.22,-71.04
7725,03874,SEABROOK,NH,42.89,-70.87
7558,03052,LITCHFIELD,NH,42.83,-71.46
7556,03049,HOLLIS,NH,42.73,-71.58
7523,03857,NEWMARKET,NH,43.07,-70.94
7523,03570,BERLIN,NH,44.48,-71.25
7129,03304,BOW,NH,43.13,-71.54
7051,03865,PLAISTOW,NH,42.83,-71.09
6896,03244,HILLSBOROUGH,NH,43.12,-71.92
6892,03276,TILTON,NH,43.44,-71.58
6872,03885,STRATHAM,NH,43.02,-70.91
6820,03235,FRANKLIN,NH,43.45,-71.66
6469,03773,NEWPORT,NH,43.37,-72.17
6432,03811,ATKINSON,NH,42.83,-71.14
6375,03755,HANOVER,NH,43.70,-72.27
6150,03824,DURHAM,NH,43.13,-70.92
6141,03220,BELMONT,NH,43.44,-71.47
6003,03249,GILFORD,NH,43.53,-71.38
5843,03835,FARMINGTON,NH,43.40,-71.07
5790,03253,MEREDITH,NH,43.65,-71.50
5727,03841,HAMPSTEAD,NH,42.87,-71.18
5705,03458,PETERBOROUGH,NH,42.87,-71.96
5578,03042,EPPING,NH,43.03,-71.07
5457,03848,KINGSTON,NH,42.93,-71.05
5363,03873,SANDOWN,NH,42.92,-71.18
5355,03229,CONTOOCOOK,NH,43.22,-71.71
5340,03561,LITTLETON,NH,44.31,-71.76
5312,03894,WOLFEBORO,NH,43.58,-71.20
5037,03446,SWANZEY,NH,42.86,-72.28
4918,03868,ROCHESTER,NH,43.30,-70.97
4763,03032,AUBURN,NH,43.00,-71.34
4742,03452,JAFFREY,NH,42.81,-72.02
4693,03070,NEW BOSTON,NH,42.96,-71.68
4689,03222,BRISTOL,NH,43.60,-71.74
4664,03307,LOUDON,NH,43.28,-71.46
4511,03603,CHARLESTOWN,NH,43.23,-72.42
4505,03870,RYE,NH,43.01,-70.77
4472,03033,BROOKLINE,NH,42.73,-71.66
4443,03461,RINDGE,NH,42.75,-72.01
4295,03036,CHESTER,NH,42.95,-71.25
4254,03862,NORTH HAMPTON,NH,42.97,-70.83
4174,03234,EPSOM,NH,43.22,-71.33
4132,03071,NEW IPSWICH,NH,42.75,-71.85
4101,03748,ENFIELD,NH,43.64,-72.14
4090,03470,WINCHESTER,NH,42.77,-72.38
4061,03290,NOTTINGHAM,NH,43.11,-71.10
4002,03858,NEWTON,NH,42.86,-71.03
3990,03264,PLYMOUTH,NH,43.73,-71.69
3887,03261,NORTHWOOD,NH,43.19,-71.15
3869,03037,DEERFIELD,NH,43.14,-71.21
3804,03257,NEW LONDON,NH,43.41,-71.98
3789,03034,CANDIA,NH,43.07,-71.27
3750,03223,CAMPTON,NH,43.86,-71.63
3744,03044,FREMONT,NH,42.99,-71.14
3702,03860,NORTH CONWAY,NH,44.05,-71.12
3693,03242,HENNIKER,NH,43.17,-71.81
3663,03819,DANVILLE,NH,42.91,-71.12
3655,03086,WILTON,NH,42.84,-71.73
3653,03884,STRAFFORD,NH,43.32,-71.18
3551,03818,CONWAY,NH,43.97,-71.12
3514,03741,CANAAN,NH,43.64,-72.01
3495,03851,MILTON,NH,43.40,-70.98
3489,03451,HINSDALE,NH,42.78,-72.48
3475,03840,GREENLAND,NH,43.03,-70.83
3405,03872,SANBORNVILLE,NH,43.56,-71.01
3366,03263,PITTSFIELD,NH,43.30,-71.33
3344,03784,WEST LEBANON,NH,43.62,-72.29
3330,03839,ROCHESTER,NH,43.30,-70.97
3288,03809,ALTON,NH,43.45,-71.21
3190,03254,MOULTONBOROUGH,NH,43.75,-71.39
3124,03861,LEE,NH,43.10,-71.01
3051,03584,LANCASTER,NH,44.48,-71.56
3044,03753,GRANTHAM,NH,43.48,-72.13
3042,03225,CENTER BARNSTEAD,NH,43.33,-71.23
2901,03581,GORHAM,NH,44.39,-71.18
2860,03827,EAST KINGSTON,NH,42.92,-71.01
2853,03048,GREENVILLE,NH,42.76,-71.79
2837,03826,EAST HAMPSTEAD,NH,42.88,-71.13
2810,03598,WHITEFIELD,NH,44.37,-71.61
2776,03576,COLEBROOK,NH,44.89,-71.49
2640,03278,WARNER,NH,43.28,-71.81
2620,03269,SANBORNTON,NH,43.48,-71.58
2619,03813,CENTER CONWAY,NH,43.97,-71.04
2572,03608,WALPOLE,NH,43.08,-72.43
2498,03782,SUNAPEE,NH,43.38,-72.08
2440,03046,DUNBARTON,NH,43.10,-71.59
2431,03855,NEW DURHAM,NH,43.43,-71.17
2376,03440,ANTRIM,NH,43.03,-71.94
2282,03602,ALSTEAD,NH,43.15,-72.36
2280,03585,LISBON,NH,44.21,-71.90
2220,03057,MONT VERNON,NH,42.90,-71.66
2204,03226,CENTER HARBOR,NH,43.70,-71.22
2199,03574,BETHLEHEM,NH,44.28,-71.68
2183,03258,CHICHESTER,NH,43.25,-71.39
2180,03237,GILMANTON,NH,43.42,-71.41
2165,03224,CANTERBURY,NH,43.33,-71.56
2161,03869,ROLLINSFORD,NH,43.23,-70.82
2143,03844,HAMPTON FALLS,NH,42.91,-70.86
2139,03582,GROVETON,NH,44.59,-71.51
2104,03101,MANCHESTER,NH,42.99,-71.45
2092,03447,FITZWILLIAM,NH,42.78,-72.15
1929,03814,CENTER OSSIPEE,NH,43.76,-71.12
1929,03217,ASHLAND,NH,43.69,-71.63
1901,03221,BRADFORD,NH,43.27,-71.96
1895,03455,MARLBOROUGH,NH,42.90,-72.21
1886,03266,RUMNEY,NH,43.80,-71.81
1881,03465,TROY,NH,42.83,-72.18
1819,03256,NEW HAMPTON,NH,43.60,-71.65
1818,03887,UNION,NH,43.45,-71.03
1775,03216,ANDOVER,NH,43.43,-71.82
1755,03785,WOODSVILLE,NH,44.14,-72.02
1702,03255,NEWBURY,NH,43.32,-72.03
1676,03245,HOLDERNESS,NH,43.73,-71.58
1636,03856,NEWFIELDS,NH,43.03,-70.93
1626,03449,HANCOCK,NH,42.96,-71.98
1578,03823,MADBURY,NH,43.17,-70.93
1560,03588,MILAN,NH,44.57,-71.18
1539,03467,WESTMORELAND,NH,42.96,-72.45
1539,03462,SPOFFORD,NH,42.90,-72.40
1532,03781,PLAINFIELD,NH,43.53,-72.35
1497,03774,NORTH HAVERHILL,NH,44.09,-71.99
1480,03768,LYME,NH,43.80,-72.15
1463,03043,FRANCESTOWN,NH,42.98,-71.80
1460,03810,ALTON BAY,NH,43.48,-71.24
1455,03251,LINCOLN,NH,44.04,-71.67
1441,03047,GREENFIELD,NH,42.95,-71.85
1417,03444,DUBLIN,NH,42.91,-72.06
1394,03082,LYNDEBOROUGH,NH,42.90,-71.75
1362,03580,FRANCONIA,NH,44.22,-71.74
1353,03864,OSSIPEE,NH,43.68,-71.11
1273,03886,TAMWORTH,NH,43.85,-71.26
1241,03838,GLEN,NH,44.10,-71.17
1226,03845,INTERVALE,NH,44.15,-71.06
1219,03084,TEMPLE,NH,42.81,-71.83
1208,03466,WEST CHESTERFIELD,NH,42.87,-72.51
1205,03836,FREEDOM,NH,43.81,-71.03
1189,03442,BENNINGTON,NH,43.00,-71.93
1181,03830,EAST WAKEFIELD,NH,43.64,-71.00
1175,03837,GILMANTON IRON WORKS,NH,43.43,-71.34
1144,03849,MADISON,NH,43.89,-71.14
1116,03268,SALISBURY,NH,43.38,-71.71
1083,03745,CORNISH,NH,43.48,-72.32
1064,03777,ORFORD,NH,43.89,-72.06
1061,03750,ETNA,NH,43.71,-72.19
1056,03287,WILMOT,NH,43.45,-71.91
1040,03218,BARNSTEAD,NH,43.33,-71.29
1038,03240,GRAFTON,NH,43.55,-71.94
1035,03285,THORNTON,NH,43.93,-71.62
1012,03262,NORTH WOODSTOCK,NH,44.01,-71.73
1003,03592,PITTSBURG,NH,45.05,-71.39
998,03882,EFFINGHAM,NH,43.71,-71.00
985,03230,DANBURY,NH,43.52,-71.86
969,03583,JEFFERSON,NH,44.41,-71.47
938,03243,HILL,NH,43.52,-71.70
911,03816,CENTER TUFTONBORO,NH,43.71,-71.25
908,03450,HARRISVILLE,NH,42.95,-72.10
902,03280,WASHINGTON,NH,43.17,-72.09
881,03227,CENTER SANDWICH,NH,43.83,-71.47
877,03464,STODDARD,NH,43.08,-72.10
868,03740,BATH,NH,44.16,-71.96
867,03846,JACKSON,NH,44.14,-71.18
857,03890,WEST OSSIPEE,NH,43.83,-71.20
837,03605,LEMPSTER,NH,43.23,-72.21
817,03590,NORTH STRATFORD,NH,44.76,-71.58
806,03282,WENTWORTH,NH,43.87,-71.91
734,03771,MONROE,NH,44.28,-72.01
727,03752,GOSHEN,NH,43.30,-72.14
721,03241,HEBRON,NH,43.69,-71.80
711,03456,MARLOW,NH,43.11,-72.20
706,03875,SILVER LAKE,NH,43.87,-71.19
701,03448,GILSUM,NH,43.05,-72.26
676,03284,SPRINGFIELD,NH,43.49,-72.03
675,03779,PIERMONT,NH,43.96,-72.08
662,03770,MERIDEN,NH,43.52,-72.27
655,03445,SULLIVAN,NH,43.01,-72.21
652,03279,WARREN,NH,43.92,-71.89
638,03609,NORTH WALPOLE,NH,43.14,-72.44
635,03443,CHESTERFIELD,NH,42.88,-72.46
628,03457,NELSON,NH,42.99,-72.12
593,03817,CHOCORUA,NH,43.89,-71.24
526,03852,MILTON MILLS,NH,43.50,-70.97
518,03812,BARTLETT,NH,44.08,-71.27
514,03853,MIRROR LAKE,NH,43.63,-71.28
418,03579,ERROL,NH,44.78,-71.13
