55006,44060,MENTOR,OH,41.69,-81.33
53655,44256,MEDINA,OH,41.13,-81.86
53645,45011,HAMILTON,OH,39.39,-84.56
50414,44035,ELYRIA,OH,41.37,-82.10
49757,43123,GROVE CITY,OH,39.87,-83.07
47781,43081,WESTERVILLE,OH,40.12,-82.91
47635,43026,HILLIARD,OH,40.03,-83.14
47334,43055,NEWARK,OH,40.06,-82.42
46918,44077,PAINESVILLE,OH,41.72,-81.24
46417,43130,LANCASTER,OH,39.72,-82.59
46082,45140,LOVELAND,OH,39.26,-84.27
44446,43230,COLUMBUS,OH,39.98,-82.98
44349,45840,FINDLAY,OH,41.04,-83.64
44285,44130,CLEVELAND,OH,41.47,-81.67
44080,45040,MASON,OH,39.36,-84.30
43697,45069,WEST CHESTER,OH,39.33,-84.40
43290,45013,HAMILTON,OH,39.39,-84.56
43129,43068,REYNOLDSBURG,OH,39.95,-82.79
42226,45424,DAYTON,OH,39.77,-84.19
42159,43701,ZANESVILLE,OH,39.95,-82.01
41201,45601,CHILLICOTHE,OH,39.33,-82.98
40239,44107,LAKEWOOD,OH,41.48,-81.80
40206,45044,MIDDLETOWN,OH,39.50,-84.37
39261,43302,MARION,OH,40.58,-83.12
39028,43228,COLUMBUS,OH,39.98,-82.98
38659,44646,MASSILLON,OH,40.78,-81.52
38407,45238,CINCINNATI,OH,39.09,-84.51
38397,43015,DELAWARE,OH,40.29,-83.08
38144,44212,BRUNSWICK,OH,41.24,-81.82
37746,45014,FAIRFIELD,OH,39.33,-84.54
36984,43229,COLUMBUS,OH,39.98,-82.98
35102,44691,WOOSTER,OH,40.81,-81.93
34716,45231,CINCINNATI,OH,39.09,-84.51
34296,44720,NORTH CANTON,OH,40.81,-81.37
34054,43017,DUBLIN,OH,40.11,-83.13
33999,43207,COLUMBUS,OH,39.98,-82.98
33970,44124,CLEVELAND,OH,41.47,-81.67
33898,44224,STOW,OH,41.17,-81.43
33749,43065,POWELL,OH,40.16,-83.06
33524,43147,PICKERINGTON,OH,39.89,-82.76
33427,43235,COLUMBUS,OH,39.98,-82.98
33328,44203,BARBERTON,OH,41.01,-81.60
33030,44134,CLEVELAND,OH,41.47,-81.67
32996,44870,SANDUSKY,OH,41.45,-82.71
32615,43232,COLUMBUS,OH,39.98,-82.98
31679,43551,PERRYSBURG,OH,41.55,-83.62
31255,44111,CLEVELAND,OH,41.47,-81.67
30782,45385,XENIA,OH,39.68,-83.94
30728,44094,WILLOUGHBY,OH,41.64,-81.40
30596,43204,COLUMBUS,OH,39.98,-82.98
30338,43224,COLUMBUS,OH,39.98,-82.98
29943,43615,TOLEDO,OH,41.66,-83.58
29817,45342,MIAMISBURG,OH,39.63,-84.27
29798,44118,CLEVELAND,OH,41.47,-81.67
29475,44095,EASTLAKE,OH,41.65,-81.43
29290,44122,BEACHWOOD,OH,41.47,-81.50
29208,45373,TROY,OH,40.04,-84.21
29015,44070,NORTH OLMSTED,OH,41.41,-81.92
28831,44512,YOUNGSTOWN,OH,41.09,-80.64
28830,44109,CLEVELAND,OH,41.47,-81.67
28782,43016,DUBLIN,OH,40.11,-83.13
28762,44145,WESTLAKE,OH,41.45,-81.92
28472,45211,CINCINNATI,OH,39.09,-84.51
28365,44120,CLEVELAND,OH,41.47,-81.67
28271,43221,COLUMBUS,OH,39.98,-82.98
28221,45324,FAIRBORN,OH,39.80,-84.01
28184,44105,CLEVELAND,OH,41.47,-81.67
28018,43560,SYLVANIA,OH,41.71,-83.70
27844,45036,LEBANON,OH,39.42,-84.21
27776,44133,NORTH ROYALTON,OH,41.31,-81.74
27699,44102,CLEVELAND,OH,41.47,-81.67
27359,44266,RAVENNA,OH,41.15,-81.24
27043,43110,CANAL WINCHESTER,OH,39.84,-82.82
27012,45150,MILFORD,OH,39.17,-84.28
26537,43082,WESTERVILLE,OH,40.12,-82.91
26491,45458,DAYTON,OH,39.77,-84.19
26480,44121,CLEVELAND,OH,41.47,-81.67
26429,44312,AKRON,OH,41.08,-81.52
26285,44601,ALLIANCE,OH,40.91,-81.11
26034,44039,NORTH RIDGEVILLE,OH,41.38,-82.01
25942,44240,KENT,OH,41.14,-81.36
25904,45244,CINCINNATI,OH,39.09,-84.51
25854,45503,SPRINGFIELD,OH,39.92,-83.79
25765,43613,TOLEDO,OH,41.66,-83.58
25714,43420,FREMONT,OH,41.35,-83.11
25565,45103,BATAVIA,OH,39.07,-84.18
25319,44281,WADSWORTH,OH,41.02,-81.73
25269,44805,ASHLAND,OH,40.86,-82.31
25141,45365,SIDNEY,OH,40.28,-84.16
25024,43213,COLUMBUS,OH,39.98,-82.98
25019,45215,CINCINNATI,OH,39.09,-84.51
24977,45459,DAYTON,OH,39.77,-84.19
24974,45005,FRANKLIN,OH,39.55,-84.30
24745,44004,ASHTABULA,OH,41.87,-80.79
24694,43040,MARYSVILLE,OH,40.23,-83.37
24573,44221,CUYAHOGA FALLS,OH,41.16,-81.52
24571,44146,BEDFORD,OH,41.39,-81.53
24474,44129,CLEVELAND,OH,41.47,-81.67
24370,43537,MAUMEE,OH,41.57,-83.65
24242,43512,DEFIANCE,OH,41.28,-84.36
24062,43614,TOLEDO,OH,41.66,-83.58
23900,44685,UNIONTOWN,OH,40.97,-81.40
23360,45230,CINCINNATI,OH,39.09,-84.51
23354,43612,TOLEDO,OH,41.66,-83.58
23293,44515,YOUNGSTOWN,OH,41.09,-80.64
23288,43062,PATASKALA,OH,40.00,-82.67
23285,44136,STRONGSVILLE,OH,41.31,-81.83
23264,44236,HUDSON,OH,41.24,-81.45
23235,43119,GALLOWAY,OH,39.93,-83.19
23191,45239,CINCINNATI,OH,39.09,-84.51
23129,44883,TIFFIN,OH,41.11,-83.17
23068,44125,CLEVELAND,OH,41.47,-81.67
22932,45240,CINCINNATI,OH,39.09,-84.51
22829,45429,DAYTON,OH,39.77,-84.19
22574,44139,SOLON,OH,41.38,-81.44
22364,45042,MIDDLETOWN,OH,39.50,-84.37
22227,45248,CINCINNATI,OH,39.09,-84.51
22196,43050,MOUNT VERNON,OH,40.39,-82.47
22159,43220,COLUMBUS,OH,39.98,-82.98
22126,44128,CLEVELAND,OH,41.47,-81.67
22116,44052,LORAIN,OH,41.44,-82.18
21668,43209,COLUMBUS,OH,39.98,-82.98
21481,45241,CINCINNATI,OH,39.09,-84.51
21472,44143,CLEVELAND,OH,41.47,-81.67
21455,43402,BOWLING GREEN,OH,41.37,-83.64
21382,43214,COLUMBUS,OH,39.98,-82.98
21307,45750,MARIETTA,OH,39.42,-81.44
21303,45431,DAYTON,OH,39.77,-84.19
21277,44903,MANSFIELD,OH,40.76,-82.52
21192,43085,COLUMBUS,OH,39.98,-82.98
21189,44460,SALEM,OH,40.90,-80.85
21106,44708,CANTON,OH,40.81,-81.37
21001,45356,PIQUA,OH,40.14,-84.25
20885,44663,NEW PHILADELPHIA,OH,40.48,-81.44
20806,44024,CHARDON,OH,41.57,-81.20
20772,45236,CINCINNATI,OH,39.09,-84.51
20720,44313,AKRON,OH,41.08,-81.52
20669,45247,CINCINNATI,OH,39.09,-84.51
20638,45066,SPRINGBORO,OH,39.56,-84.23
20577,45039,MAINEVILLE,OH,39.31,-84.22
20522,43035,LEWIS CENTER,OH,40.18,-82.99
20486,44135,CLEVELAND,OH,41.47,-81.67
20459,44514,YOUNGSTOWN,OH,41.09,-80.64
20328,44012,AVON LAKE,OH,41.49,-82.01
20309,45242,CINCINNATI,OH,39.09,-84.51
20252,44406,CANFIELD,OH,41.02,-80.76
20075,45420,DAYTON,OH,39.77,-84.19
19999,44483,WARREN,OH,41.23,-80.81
19944,44857,NORWALK,OH,41.24,-82.61
19913,45662,PORTSMOUTH,OH,38.75,-82.95
19658,44484,WARREN,OH,41.23,-80.81
19429,44319,AKRON,OH,41.08,-81.52
19356,45255,CINCINNATI,OH,39.09,-84.51
19317,43219,COLUMBUS,OH,39.98,-82.98
19287,45331,GREENVILLE,OH,40.10,-84.62
19267,44138,OLMSTED FALLS,OH,41.36,-81.90
19234,43004,BLACKLICK,OH,40.02,-82.80
19185,44001,AMHERST,OH,41.40,-82.23
19061,44131,INDEPENDENCE,OH,41.38,-81.64
18953,45251,CINCINNATI,OH,39.09,-84.51
18845,43113,CIRCLEVILLE,OH,39.60,-82.93
18614,45102,AMELIA,OH,39.02,-84.21
18552,45322,ENGLEWOOD,OH,39.86,-84.30
18481,43605,TOLEDO,OH,41.66,-83.58
18408,44067,NORTHFIELD,OH,41.34,-81.52
18342,44137,MAPLE HEIGHTS,OH,41.40,-81.56
18299,45133,HILLSBORO,OH,39.20,-83.61
18295,44087,TWINSBURG,OH,41.32,-81.45
18256,44116,ROCKY RIVER,OH,41.47,-81.85
18096,45805,LIMA,OH,40.74,-84.11
18060,45440,DAYTON,OH,39.77,-84.19
18024,44108,CLEVELAND,OH,41.47,-81.67
17899,44144,CLEVELAND,OH,41.47,-81.67
17882,43920,EAST LIVERPOOL,OH,40.63,-80.56
17750,45177,WILMINGTON,OH,39.44,-83.83
17746,43223,COLUMBUS,OH,39.98,-82.98
17671,44149,STRONGSVILLE,OH,41.31,-81.85
17667,43160,WASHINGTON COURT HOUSE,OH,39.53,-83.43
17576,44202,AURORA,OH,41.31,-81.34
17564,44011,AVON,OH,41.45,-82.02
17500,44641,LOUISVILLE,OH,40.83,-81.26
17486,43606,TOLEDO,OH,41.66,-83.58
17470,43054,NEW ALBANY,OH,40.07,-82.80
17442,45414,DAYTON,OH,39.77,-84.19
17321,45212,CINCINNATI,OH,39.09,-84.51
17299,43227,COLUMBUS,OH,39.98,-82.98
17163,44147,BROADVIEW HEIGHTS,OH,41.31,-81.67
16893,43078,URBANA,OH,40.10,-83.75
16876,43623,TOLEDO,OH,41.66,-83.58
16814,44142,BROOKPARK,OH,41.40,-81.82
16710,44305,AKRON,OH,41.08,-81.52
16704,44446,NILES,OH,41.18,-80.75
16631,45801,LIMA,OH,40.74,-84.11
16605,45822,CELINA,OH,40.55,-84.57
16582,44333,AKRON,OH,41.08,-81.52
16557,44310,AKRON,OH,41.08,-81.52
16541,43140,LONDON,OH,39.88,-83.44
16496,44057,MADISON,OH,41.77,-81.05
16367,45371,TIPP CITY,OH,39.96,-84.18
16213,45224,CINCINNATI,OH,39.09,-84.51
16195,43206,COLUMBUS,OH,39.98,-82.98
16110,43311,BELLEFONTAINE,OH,40.36,-83.75
16078,45638,IRONTON,OH,38.53,-82.67
16077,44023,CHAGRIN FALLS,OH,41.43,-81.38
16033,43725,CAMBRIDGE,OH,40.02,-81.58
15924,45406,DAYTON,OH,39.77,-84.19
15819,44022,CHAGRIN FALLS,OH,41.43,-81.38
15757,44410,CORTLAND,OH,41.33,-80.72
15755,43231,COLUMBUS,OH,39.98,-82.98
15743,44511,YOUNGSTOWN,OH,41.09,-80.64
15703,45701,ATHENS,OH,39.32,-82.09
15605,44278,TALLMADGE,OH,41.10,-81.42
15579,44223,CUYAHOGA FALLS,OH,41.16,-81.52
15557,44622,DOVER,OH,40.52,-81.47
15551,45245,CINCINNATI,OH,39.09,-84.51
15469,45895,WAPAKONETA,OH,40.57,-84.19
15450,45030,HARRISON,OH,39.24,-84.79
15393,43812,COSHOCTON,OH,40.26,-81.84
15393,43609,TOLEDO,OH,41.66,-83.58
15359,44830,FOSTORIA,OH,41.15,-83.41
15309,44320,AKRON,OH,41.08,-81.52
15294,45449,DAYTON,OH,39.77,-84.19
15064,45237,CINCINNATI,OH,39.09,-84.51
15032,44126,CLEVELAND,OH,41.47,-81.67
14938,43611,TOLEDO,OH,41.66,-83.58
14933,44112,CLEVELAND,OH,41.47,-81.67
14933,44306,AKRON,OH,41.08,-81.52
14897,44647,MASSILLON,OH,40.78,-81.52
14878,45502,SPRINGFIELD,OH,39.92,-83.79
14807,43616,OREGON,OH,41.66,-83.41
14786,44820,BUCYRUS,OH,40.80,-82.97
14765,45208,CINCINNATI,OH,39.09,-84.51
14682,43212,COLUMBUS,OH,39.98,-82.98
14680,44053,LORAIN,OH,41.44,-82.18
14628,44709,CANTON,OH,40.81,-81.37
14622,43056,HEATH,OH,40.02,-82.43
14619,43607,TOLEDO,OH,41.66,-83.58
14569,44017,BEREA,OH,41.36,-81.86
14526,45505,SPRINGFIELD,OH,39.92,-83.79
14497,45344,NEW CARLISLE,OH,39.94,-84.02
14444,44654,MILLERSBURG,OH,40.55,-81.91
14390,44092,WICKLIFFE,OH,41.60,-81.46
14350,44140,BAY VILLAGE,OH,41.48,-81.92
14346,44706,CANTON,OH,40.81,-81.37
14335,45227,CINCINNATI,OH,39.09,-84.51
14238,44055,LORAIN,OH,41.44,-82.18
14230,44241,STREETSBORO,OH,41.23,-81.34
14215,44314,AKRON,OH,41.08,-81.52
14179,43138,LOGAN,OH,39.53,-82.40
14170,43211,COLUMBUS,OH,39.98,-82.98
14132,44089,VERMILION,OH,41.41,-82.31
14014,44106,CLEVELAND,OH,41.47,-81.67
13981,44833,GALION,OH,40.73,-82.79
13900,45233,CINCINNATI,OH,39.09,-84.51
13829,43528,HOLLAND,OH,41.62,-83.70
13715,45243,CINCINNATI,OH,39.09,-84.51
13620,44123,EUCLID,OH,41.59,-81.51
13607,44110,CLEVELAND,OH,41.47,-81.67
13536,45419,DAYTON,OH,39.77,-84.19
13477,44906,MANSFIELD,OH,40.76,-82.52
13462,45405,DAYTON,OH,39.77,-84.19
13461,45504,SPRINGFIELD,OH,39.92,-83.79
13430,44104,CLEVELAND,OH,41.47,-81.67
13404,44705,CANTON,OH,40.81,-81.37
13248,43202,COLUMBUS,OH,39.98,-82.98
13152,44141,BRECKSVILLE,OH,41.30,-81.61
13039,43201,COLUMBUS,OH,39.98,-82.98
13029,45377,VANDALIA,OH,39.87,-84.19
13005,44425,HUBBARD,OH,41.16,-80.56
12989,43506,BRYAN,OH,41.47,-84.54
12969,45891,VAN WERT,OH,40.86,-84.58
12959,44420,GIRARD,OH,41.15,-80.69
12850,45320,EATON,OH,39.74,-84.63
12725,43952,STEUBENVILLE,OH,40.36,-80.64
12720,45432,DAYTON,OH,39.77,-84.19
12644,44321,AKRON,OH,41.08,-81.52
12545,44904,MANSFIELD,OH,40.76,-82.52
12430,45249,CINCINNATI,OH,39.09,-84.51
12429,43545,NAPOLEON,OH,41.39,-84.12
12415,45640,JACKSON,OH,39.04,-82.62
12404,44041,GENEVA,OH,41.79,-80.94
12385,45426,DAYTON,OH,39.77,-84.19
12303,45246,CINCINNATI,OH,39.09,-84.51
12167,45056,OXFORD,OH,39.50,-84.74
11969,43452,PORT CLINTON,OH,41.50,-82.93
11851,44260,MOGADORE,OH,41.05,-81.40
11801,43558,SWANTON,OH,41.58,-83.89
11782,45205,CINCINNATI,OH,39.09,-84.51
11749,44030,CONNEAUT,OH,41.92,-80.57
11744,44485,WARREN,OH,41.23,-80.81
11720,44875,SHELBY,OH,40.88,-82.66
11678,44721,CANTON,OH,40.81,-81.37
11576,44301,AKRON,OH,41.08,-81.52
11569,44505,YOUNGSTOWN,OH,41.09,-80.64
11566,45631,GALLIPOLIS,OH,38.82,-82.19
11464,44907,MANSFIELD,OH,40.76,-82.52
11430,45067,TRENTON,OH,39.47,-84.46
11430,43950,SAINT CLAIRSVILLE,OH,40.07,-80.89
11285,45434,DAYTON,OH,39.77,-84.19
11179,43567,WAUSEON,OH,41.55,-84.14
11128,44132,EUCLID,OH,41.59,-81.51
11113,44811,BELLEVUE,OH,41.27,-82.84
11101,44667,ORRVILLE,OH,40.84,-81.77
11084,44839,HURON,OH,41.39,-82.56
11042,44103,CLEVELAND,OH,41.47,-81.67
11009,45804,LIMA,OH,40.74,-84.11
10976,44718,CANTON,OH,40.81,-81.37
10947,44054,SHEFFIELD LAKE,OH,41.48,-82.09
10907,44614,CANAL FULTON,OH,40.89,-81.58
10875,45002,CLEVES,OH,39.16,-84.74
10843,45690,WAVERLY,OH,39.12,-82.98
10830,45885,SAINT MARYS,OH,40.54,-84.39
10643,45807,LIMA,OH,40.74,-84.11
10591,45415,DAYTON,OH,39.77,-84.19
10577,43326,KENTON,OH,40.64,-83.61
10538,44044,GRAFTON,OH,41.28,-82.03
10527,44026,CHESTERLAND,OH,41.52,-81.34
10518,45410,DAYTON,OH,39.77,-84.19
10484,43125,GROVEPORT,OH,39.86,-82.89
10484,45309,BROOKVILLE,OH,39.83,-84.41
10310,43031,JOHNSTOWN,OH,40.15,-82.68
10273,43064,PLAIN CITY,OH,40.10,-83.27
10243,44056,MACEDONIA,OH,41.31,-81.49
10172,43074,SUNBURY,OH,40.24,-82.86
10106,44113,CLEVELAND,OH,41.47,-81.67
10048,43023,GRANVILLE,OH,40.07,-82.50
10005,45506,SPRINGFIELD,OH,39.92,-83.79
10000,43608,TOLEDO,OH,41.66,-83.58
9944,45403,DAYTON,OH,39.77,-84.19
9932,44090,WELLINGTON,OH,41.16,-82.22
9918,45106,BETHEL,OH,38.96,-84.08
9882,45680,SOUTH POINT,OH,38.41,-82.57
9841,44905,MANSFIELD,OH,40.76,-82.52
9840,45213,CINCINNATI,OH,39.09,-84.51
9805,44119,CLEVELAND,OH,41.47,-81.67
9800,45806,LIMA,OH,40.68,-84.12
9719,44062,MIDDLEFIELD,OH,41.45,-81.07
9680,43953,STEUBENVILLE,OH,40.36,-80.64
9646,45202,CINCINNATI,OH,39.09,-84.51
9608,45875,OTTAWA,OH,41.02,-84.04
9557,45152,MORROW,OH,39.34,-84.12
9423,45305,BELLBROOK,OH,39.64,-84.08
9356,45833,DELPHOS,OH,40.84,-84.33
9240,45068,WAYNESVILLE,OH,39.53,-84.08
9206,45015,HAMILTON,OH,39.39,-84.56
9165,44890,WILLARD,OH,41.05,-82.72
9152,44481,WARREN,OH,41.23,-80.81
9145,45694,WHEELERSBURG,OH,38.73,-82.84
9043,45122,GOSHEN,OH,39.22,-84.09
9017,43410,CLYDE,OH,41.30,-82.97
9012,44615,CARROLLTON,OH,40.57,-81.09
8944,43103,ASHVILLE,OH,39.71,-82.95
8874,43021,GALENA,OH,40.22,-82.88
8868,44444,NEWTON FALLS,OH,41.18,-80.96
8863,45220,CINCINNATI,OH,39.09,-84.51
8792,45648,LUCASVILLE,OH,38.87,-82.99
8772,44471,STRUTHERS,OH,41.05,-80.59
8754,44408,COLUMBIANA,OH,40.88,-80.68
8714,45669,PROCTORVILLE,OH,38.43,-82.38
8595,43351,UPPER SANDUSKY,OH,40.83,-83.28
8558,44657,MINERVA,OH,40.72,-81.10
8544,44432,LISBON,OH,40.77,-80.76
8539,45223,CINCINNATI,OH,39.09,-84.51
8511,44632,HARTVILLE,OH,40.96,-81.33
8457,44216,CLINTON,OH,40.92,-81.63
8334,45714,BELPRE,OH,39.27,-81.58
8302,45229,CINCINNATI,OH,39.09,-84.51
8162,45107,BLANCHESTER,OH,39.28,-83.97
8150,44509,YOUNGSTOWN,OH,41.09,-80.64
8033,43338,MOUNT GILEAD,OH,40.55,-82.83
8006,43964,TORONTO,OH,40.46,-80.60
7968,45327,GERMANTOWN,OH,39.63,-84.36
7958,45050,MONROE,OH,39.44,-84.34
7942,43215,COLUMBUS,OH,39.98,-82.98
7935,45157,NEW RICHMOND,OH,38.96,-84.27
7893,45439,DAYTON,OH,39.77,-84.19
7868,44662,NAVARRE,OH,40.72,-81.52
7841,44047,JEFFERSON,OH,41.73,-80.76
7834,44074,OBERLIN,OH,41.29,-82.21
7817,44028,COLUMBIA STATION,OH,41.31,-81.94
7480,43146,ORIENT,OH,39.80,-83.15
7440,44117,EUCLID,OH,41.59,-81.51
7426,45404,DAYTON,OH,39.77,-84.19
7392,45154,MOUNT ORAB,OH,39.02,-83.92
7354,43449,OAK HARBOR,OH,41.51,-83.14
7341,45209,CINCINNATI,OH,39.09,-84.51
7332,43019,FREDERICKTOWN,OH,40.47,-82.54
7328,45176,WILLIAMSBURG,OH,39.05,-84.05
7222,44270,RITTMAN,OH,40.97,-81.78
7200,43076,THORNVILLE,OH,39.89,-82.41
7185,43205,COLUMBUS,OH,39.98,-82.98
7089,44714,CANTON,OH,40.81,-81.37
7081,44233,HINCKLEY,OH,41.23,-81.73
7064,43105,BALTIMORE,OH,39.84,-82.60
6996,44255,MANTUA,OH,41.28,-81.22
6942,43935,MARTINS FERRY,OH,40.10,-80.72
6925,44710,CANTON,OH,40.81,-81.37
6918,45206,CINCINNATI,OH,39.09,-84.51
6917,45402,DAYTON,OH,39.77,-84.19
6903,45123,GREENFIELD,OH,39.35,-83.38
6901,45121,GEORGETOWN,OH,38.86,-83.90
6891,43515,DELTA,OH,41.57,-84.00
6853,43566,WATERVILLE,OH,41.49,-83.73
6845,44230,DOYLESTOWN,OH,40.97,-81.69
6844,44231,GARRETTSVILLE,OH,41.28,-81.09
6739,45216,CINCINNATI,OH,39.09,-84.51
6737,45430,DAYTON,OH,39.77,-84.19
6669,45692,WELLSTON,OH,39.11,-82.53
6659,43617,TOLEDO,OH,41.66,-83.58
6629,44707,CANTON,OH,40.81,-81.37
6569,45693,WEST UNION,OH,38.79,-83.54
6567,44813,BELLVILLE,OH,40.62,-82.51
6531,43906,BELLAIRE,OH,40.01,-80.74
6504,44683,UHRICHSVILLE,OH,40.40,-81.35
6493,45219,CINCINNATI,OH,39.09,-84.51
6493,43619,NORTHWOOD,OH,41.61,-83.48
6488,43543,MONTPELIER,OH,41.58,-84.60
6472,45619,CHESAPEAKE,OH,38.43,-82.45
6436,45304,ARCANUM,OH,39.99,-84.55
6315,43502,ARCHBOLD,OH,41.51,-84.30
6309,44502,YOUNGSTOWN,OH,41.09,-80.64
6228,44081,PERRY,OH,41.76,-81.14
6218,43028,HOWARD,OH,40.38,-82.27
6156,43764,NEW LEXINGTON,OH,39.71,-82.20
6131,44287,WEST SALEM,OH,40.96,-82.10
6079,45417,DAYTON,OH,39.77,-84.19
6054,43571,WHITEHOUSE,OH,41.51,-83.80
6038,44681,SUGARCREEK,OH,40.50,-81.64
6022,43011,CENTERBURG,OH,40.30,-82.69
6007,43162,WEST JEFFERSON,OH,39.94,-83.30
5979,45335,JAMESTOWN,OH,39.65,-83.74
5943,44413,EAST PALESTINE,OH,40.83,-80.54
5931,44405,CAMPBELL,OH,41.07,-80.59
5926,45383,WEST MILTON,OH,39.95,-84.32
5923,43315,CARDINGTON,OH,40.49,-82.89
5915,44273,SEVILLE,OH,41.02,-81.86
5871,45660,PEEBLES,OH,38.94,-83.40
5825,43832,NEWCOMERSTOWN,OH,40.27,-81.59
5813,44303,AKRON,OH,41.08,-81.52
5808,44827,CRESTLINE,OH,40.78,-82.73
5767,43968,WELLSVILLE,OH,40.60,-80.65
5745,44889,WAKEMAN,OH,41.25,-82.40
5736,44703,CANTON,OH,40.81,-81.37
5733,43713,BARNESVILLE,OH,39.98,-81.17
5724,44201,ATWATER,OH,41.03,-81.18
5525,44050,LAGRANGE,OH,41.23,-82.12
5520,43460,ROSSFORD,OH,41.60,-83.56
5503,44286,RICHFIELD,OH,41.23,-81.63
5430,44618,DALTON,OH,40.79,-81.69
5371,45817,BLUFFTON,OH,40.89,-83.88
5348,45661,PIKETON,OH,39.06,-82.99
5327,45828,COLDWATER,OH,40.48,-84.63
5296,43316,CAREY,OH,40.95,-83.38
5282,45830,COLUMBUS GROVE,OH,40.91,-84.05
5281,44730,EAST CANTON,OH,40.81,-81.37
5212,45409,DAYTON,OH,39.77,-84.19
5186,43334,MARENGO,OH,40.40,-82.81
5177,44606,APPLE CREEK,OH,40.75,-81.84
5176,43724,CALDWELL,OH,39.74,-81.51
5173,44021,BURTON,OH,41.47,-81.14
5170,45879,PAULDING,OH,41.13,-84.58
5163,45345,NEW LEBANON,OH,39.74,-84.40
5143,45214,CINCINNATI,OH,39.09,-84.51
5117,45764,NELSONVILLE,OH,39.45,-82.22
5102,43830,NASHPORT,OH,40.04,-82.12
5071,45217,CINCINNATI,OH,39.09,-84.51
5043,45171,SARDINIA,OH,39.00,-83.80
5039,45225,CINCINNATI,OH,39.09,-84.51
5026,43526,HICKSVILLE,OH,41.29,-84.76
5011,43072,SAINT PARIS,OH,40.12,-83.95
4988,45663,WEST PORTSMOUTH,OH,38.76,-83.03
4988,43912,BRIDGEPORT,OH,40.06,-80.74
4924,45311,CAMDEN,OH,39.63,-84.64
4846,43143,MOUNT STERLING,OH,39.71,-83.26
4828,44842,LOUDONVILLE,OH,40.63,-82.23
4827,44307,AKRON,OH,41.08,-81.52
4805,45656,OAK HILL,OH,38.89,-82.56
4794,45381,WEST ALEXANDRIA,OH,39.74,-84.53
4763,45810,ADA,OH,40.76,-83.82
4757,45769,POMEROY,OH,39.02,-82.03
4746,43344,RICHWOOD,OH,40.42,-83.29
4727,45323,ENON,OH,39.86,-83.93
4719,43604,TOLEDO,OH,41.66,-83.58
4690,44262,MUNROE FALLS,OH,41.13,-81.43
4688,45380,VERSAILLES,OH,40.22,-84.48
4683,43025,HEBRON,OH,39.96,-82.49
